Cycle,Time,T_parison,T_mold,T_gob,t_contact,t_cooling,Error,Reward
111,1496.32,990.9443573,377.9935396,1123,3.866920045,4.392008755,1.352579096,-1.352579096
112,1509.68,991.0079353,378.0521995,1123,3.866920045,4.392008755,1.289001167,-1.289001167
113,1523.04,991.0676698,378.107307,1123,3.866920045,4.392008755,1.229266598,-1.229266598
114,1536.4,991.1237917,378.1590769,1123,3.866920045,4.392008755,1.173144737,-1.173144737
115,1549.76,991.176518,378.2077111,1123,3.866920045,4.392008755,1.120418442,-1.120418442
116,1563.12,991.2260531,378.2533991,1123,3.866920045,4.392008755,1.070883355,-1.070883355
117,1576.48,991.2725892,378.2963194,1123,3.866920045,4.392008755,1.024347195,-1.024347195
118,1589.84,991.3163073,378.3366394,1123,3.866920045,4.392008755,0.980629092,-0.980629092
119,1603.2,991.3573775,378.3745165,1123,3.866920045,4.392008755,0.939558942,-0.939558942
120,1616.56,991.3959596,378.4100986,1123,3.866920045,4.392008755,0.900976794,-0.900976794
121,1629.92,991.4322042,378.4435247,1123,3.866920045,4.392008755,0.864732267,-0.864732267
122,1643.28,991.4662524,378.4749254,1123,3.866920045,4.392008755,0.830683994,-0.830683994
123,1656.64,991.4982373,378.5044233,1123,3.866920045,4.392008755,0.798699099,-0.798699099
124,1670,991.5282837,378.5321337,1123,3.866920045,4.392008755,0.7686527,-0.7686527
125,1683.36,991.556509,378.5581649,1123,3.866920045,4.392008755,0.740427431,-0.740427431
126,1696.72,991.5830234,378.5826187,1123,3.866920045,4.392008755,0.713913006,-0.713913006
127,1710.08,991.6079306,378.6055905,1123,3.866920045,4.392008755,0.689005793,-0.689005793
128,1723.44,991.631328,378.6271702,1123,3.866920045,4.392008755,0.665608419,-0.665608419
129,1736.8,991.653307,378.6474421,1123,3.866920045,4.392008755,0.643629394,-0.643629394
130,1750.16,991.6739537,378.6664856,1123,3.866920045,4.392008755,0.622982764,-0.622982764
131,1763.52,991.6933487,378.6843749,1123,3.866920045,4.392008755,0.603587772,-0.603587772
132,1776.88,991.7115679,378.7011801,1123,3.866920045,4.392008755,0.585368552,-0.585368552
133,1790.24,991.7286826,378.7169669,1123,3.866920045,4.392008755,0.568253828,-0.568253828
134,1803.6,991.7447598,378.7317969,1123,3.866920045,4.392008755,0.552176645,-0.552176645
135,1816.96,991.7598623,378.7457282,1123,3.866920045,4.392008755,0.537074101,-0.537074101
136,1830.32,991.7740493,378.7588152,1123,3.866920045,4.392008755,0.522887107,-0.522887107
137,1843.68,991.7873763,378.7711091,1123,3.866920045,4.392008755,0.509560155,-0.509560155
138,1857.04,991.7998953,378.7826579,1123,3.866920045,4.392008755,0.497041101,-0.497041101
139,1870.4,991.8116555,378.7935069,1123,3.866920045,4.392008755,0.485280962,-0.485280962
140,1883.76,991.8227027,378.8036983,1123,3.866920045,4.392008755,0.474233725,-0.474233725
141,1897.12,991.8330803,378.8132722,1123,3.866920045,4.392008755,0.463856167,-0.463856167
142,1910.48,991.8428287,378.8222658,1123,3.866920045,4.392008755,0.454107685,-0.454107685
143,1923.84,991.8519863,378.8307144,1123,3.866920045,4.392008755,0.444950139,-0.444950139
144,1937.2,991.8605887,378.8386509,1123,3.866920045,4.392008755,0.4363477,-0.4363477
145,1950.56,991.8686697,378.8461065,1123,3.866920045,4.392008755,0.428266713,-0.428266713
146,1963.92,991.8762609,378.8531103,1123,3.866920045,4.392008755,0.420675565,-0.420675565
147,1977.28,991.8833919,378.8596896,1123,3.866920045,4.392008755,0.413544557,-0.413544557
148,1990.64,991.8900906,378.8658702,1123,3.866920045,4.392008755,0.406845793,-0.406845793
149,2004,991.8963834,378.8716762,1123,3.866920045,4.392008755,0.400553068,-0.400553068
150,2017.36,991.9022947,378.8771304,1123,3.866920045,4.392008755,0.394641767,-0.394641767
151,2030.72,991.9078477,378.882254,1123,3.866920045,4.392008755,0.389088766,-0.389088766
152,2044.08,991.9130641,378.8870671,1123,3.866920045,4.392008755,0.383872345,-0.383872345
153,2057.44,991.9179643,378.8915886,1123,3.866920045,4.392008755,0.378972099,-0.378972099
154,2070.8,991.9225676,378.895836,1123,3.866920045,4.392008755,0.374368862,-0.374368862
155,2084.16,991.9268918,378.8998261,1123,3.866920045,4.392008755,0.37004463,-0.37004463
156,2097.52,991.9309539,378.9035743,1123,3.866920045,4.392008755,0.365982488,-0.365982488
157,2110.88,991.9347699,378.9070954,1123,3.866920045,4.392008755,0.362166551,-0.362166551
158,2124.24,991.9383545,378.9104031,1123,3.866920045,4.392008755,0.358581894,-0.358581894
159,2137.6,991.9417219,378.9135103,1123,3.866920045,4.392008755,0.355214497,-0.355214497
160,2150.96,991.9448852,378.9164292,1123,3.866920045,4.392008755,0.352051192,-0.352051192
161,2164.32,991.9478568,378.9191713,1123,3.866920045,4.392008755,0.349079607,-0.349079607
162,2177.68,991.9506483,378.9217472,1123,3.866920045,4.392008755,0.346288122,-0.346288122
163,2191.04,991.9532706,378.9241669,1123,3.866920045,4.392008755,0.343665819,-0.343665819
164,2204.4,991.955734,378.9264401,1123,3.866920045,4.392008755,0.341202445,-0.341202445
165,2217.76,991.9580481,378.9285754,1123,3.866920045,4.392008755,0.338888367,-0.338888367
166,2231.12,991.9602219,378.9305814,1123,3.866920045,4.392008755,0.336714536,-0.336714536
167,2244.48,991.962264,378.9324658,1123,3.866920045,4.392008755,0.33467245,-0.33467245
168,2257.84,991.9641823,378.934236,1123,3.866920045,4.392008755,0.332754126,-0.332754126
169,2271.2,991.9659844,378.9358989,1123,3.866920045,4.392008755,0.330952061,-0.330952061
170,2284.56,991.9676772,378.9374611,1123,3.866920045,4.392008755,0.32925921,-0.32925921
171,2297.92,991.9692675,378.9389286,1123,3.866920045,4.392008755,0.327668954,-0.327668954
172,2311.28,991.9707614,378.9403071,1123,3.866920045,4.392008755,0.326175073,-0.326175073
173,2324.64,991.9721647,378.9416022,1123,3.866920045,4.392008755,0.324771728,-0.324771728
174,2338,991.973483,378.9428187,1123,3.866920045,4.392008755,0.323453431,-0.323453431
175,2351.36,991.9747214,378.9439615,1123,3.866920045,4.392008755,0.322215027,-0.322215027
176,2364.72,991.9758848,378.9450351,1123,3.866920045,4.392008755,0.321051674,-0.321051674
177,2378.08,991.9769776,378.9460436,1123,3.866920045,4.392008755,0.319958825,-0.319958825
178,2391.44,991.9780042,378.9469909,1123,3.866920045,4.392008755,0.318932206,-0.318932206
179,2404.8,991.9789686,378.9478809,1123,3.866920045,4.392008755,0.317967802,-0.317967802
180,2418.16,991.9798746,378.9487169,1123,3.866920045,4.392008755,0.317061844,-0.317061844
181,2431.52,991.9807256,378.9495023,1123,3.866920045,4.392008755,0.31621079,-0.31621079
182,2444.88,991.9815251,378.9502401,1123,3.866920045,4.392008755,0.315411311,-0.315411311
183,2458.24,991.9822761,378.9509332,1123,3.866920045,4.392008755,0.314660283,-0.314660283
184,2471.6,991.9829817,378.9515842,1123,3.866920045,4.392008755,0.313954769,-0.313954769
185,2484.96,991.9836444,378.9521958,1123,3.866920045,4.392008755,0.313292011,-0.313292011
186,2498.32,991.984267,378.9527704,1123,3.866920045,4.392008755,0.312669417,-0.312669417
187,2511.68,991.9848519,378.9533101,1123,3.866920045,4.392008755,0.312084553,-0.312084553
188,2525.04,991.9854013,378.9538171,1123,3.866920045,4.392008755,0.311535133,-0.311535133
189,2538.4,991.9859174,378.9542934,1123,3.866920045,4.392008755,0.311019009,-0.311019009
190,2551.76,991.9864023,378.9547409,1123,3.866920045,4.392008755,0.310534163,-0.310534163
191,2565.12,991.9868577,378.9551612,1123,3.866920045,4.392008755,0.3100787,-0.3100787
192,2578.48,991.9872856,378.955556,1123,3.866920045,4.392008755,0.309650838,-0.309650838
193,2591.84,991.9876875,378.955927,1123,3.866920045,4.392008755,0.309248905,-0.309248905
194,2605.2,991.9880651,378.9562754,1123,3.866920045,4.392008755,0.30887133,-0.30887133
195,2618.56,991.9884198,378.9566027,1123,3.866920045,4.392008755,0.308516636,-0.308516636
196,2631.92,991.988753,378.9569102,1123,3.866920045,4.392008755,0.308183438,-0.308183438
197,2645.28,991.989066,378.9571991,1123,3.866920045,4.392008755,0.307870431,-0.307870431
198,2658.64,991.98936,378.9574704,1123,3.866920045,4.392008755,0.307576394,-0.307576394
199,2672,991.9896363,378.9577253,1123,3.866920045,4.392008755,0.307300175,-0.307300175
200,2685.36,991.9898957,378.9579648,1123,3.866920045,4.392008755,0.307040695,-0.307040695
201,2698.72,991.9901395,378.9581897,1123,3.866920045,4.392008755,0.30679694,-0.30679694
202,2712.08,991.9903685,378.958401,1123,3.866920045,4.392008755,0.306567957,-0.306567957
203,2725.44,991.9905836,378.9585996,1123,3.866920045,4.392008755,0.30635285,-0.30635285
204,2738.8,991.9907856,378.958786,1123,3.866920045,4.392008755,0.30615078,-0.30615078
205,2752.16,991.9909755,378.9589612,1123,3.866920045,4.392008755,0.305960954,-0.305960954
206,2765.52,991.9911538,378.9591258,1123,3.866920045,4.392008755,0.305782633,-0.305782633
207,2778.88,991.9913213,378.9592804,1123,3.866920045,4.392008755,0.305615118,-0.305615118
208,2792.24,991.9914787,378.9594256,1123,3.866920045,4.392008755,0.305457754,-0.305457754
209,2805.6,991.9916265,378.959562,1123,3.866920045,4.392008755,0.305309927,-0.305309927
210,2818.96,991.9917654,378.9596902,1123,3.866920045,4.392008755,0.305171058,-0.305171058
211,2832.32,991.9918958,378.9598106,1123,3.866920045,4.392008755,0.305040605,-0.305040605
212,2845.68,991.9920184,378.9599236,1123,3.866920045,4.392008755,0.304918057,-0.304918057
213,2859.04,991.9921335,378.9600299,1123,3.866920045,4.392008755,0.304802936,-0.304802936
214,2872.4,991.9922416,378.9601297,1123,3.866920045,4.392008755,0.304694791,-0.304694791
215,2885.76,991.9923432,378.9602234,1123,3.866920045,4.392008755,0.3045932,-0.3045932
216,2899.12,991.9924387,378.9603115,1123,3.866920045,4.392008755,0.304497765,-0.304497765
217,2912.48,991.9925283,378.9603942,1123,3.866920045,4.392008755,0.304408114,-0.304408114
218,2925.84,991.9926125,378.960472,1123,3.866920045,4.392008755,0.304323895,-0.304323895
219,2939.2,991.9926916,378.960545,1123,3.866920045,4.392008755,0.304244781,-0.304244781
220,2952.56,991.992766,378.9606136,1123,3.866920045,4.392008755,0.30417046,-0.30417046
221,2965.92,991.9928358,378.960678,1123,3.866920045,4.392008755,0.304100644,-0.304100644
222,2979.28,991.9929014,378.9607385,1123,3.866920045,4.392008755,0.304035059,-0.304035059
223,2992.64,991.992963,378.9607954,1123,3.866920045,4.392008755,0.303973448,-0.303973448
224,3006,991.9930209,378.9608488,1123,3.866920045,4.392008755,0.30391557,-0.30391557
225,3019.36,991.9930752,378.960899,1123,3.866920045,4.392008755,0.3038612,-0.3038612
226,3032.72,991.9931263,378.9609461,1123,3.866920045,4.392008755,0.303810125,-0.303810125
227,3046.08,991.9931743,378.9609904,1123,3.866920045,4.392008755,0.303762145,-0.303762145
228,3059.44,991.9932194,378.961032,1123,3.866920045,4.392008755,0.303717073,-0.303717073
229,3072.8,991.9932617,378.961071,1123,3.866920045,4.392008755,0.303674732,-0.303674732
230,3086.16,991.9933015,378.9611078,1123,3.866920045,4.392008755,0.303634957,-0.303634957
231,3099.52,991.9933388,378.9611422,1123,3.866920045,4.392008755,0.303597592,-0.303597592
232,3112.88,991.9933739,378.9611746,1123,3.866920045,4.392008755,0.303562492,-0.303562492
233,3126.24,991.9934069,378.9612051,1123,3.866920045,4.392008755,0.303529519,-0.303529519
234,3139.6,991.9934379,378.9612336,1123,3.866920045,4.392008755,0.303498544,-0.303498544
235,3152.96,991.993467,378.9612605,1123,3.866920045,4.392008755,0.303469446,-0.303469446
236,3166.32,991.9934943,378.9612857,1123,3.866920045,4.392008755,0.303442111,-0.303442111
237,3179.68,991.99352,378.9613094,1123,3.866920045,4.392008755,0.303416433,-0.303416433
238,3193.04,991.9935441,378.9613317,1123,3.866920045,4.392008755,0.303392311,-0.303392311
239,3206.4,991.9935668,378.9613526,1123,3.866920045,4.392008755,0.303369651,-0.303369651
240,3219.76,991.9935881,378.9613722,1123,3.866920045,4.392008755,0.303348364,-0.303348364
241,3233.12,991.9936081,378.9613907,1123,3.866920045,4.392008755,0.303328367,-0.303328367
242,3246.48,991.9936268,378.961408,1123,3.866920045,4.392008755,0.303309582,-0.303309582
243,3259.84,991.9936445,378.9614243,1123,3.866920045,4.392008755,0.303291935,-0.303291935
244,3273.2,991.9936611,378.9614396,1123,3.866920045,4.392008755,0.303275358,-0.303275358
245,3286.56,991.9936766,378.961454,1123,3.866920045,4.392008755,0.303259785,-0.303259785
246,3299.92,991.9936913,378.9614675,1123,3.866920045,4.392008755,0.303245156,-0.303245156
247,3313.28,991.993705,378.9614802,1123,3.866920045,4.392008755,0.303231414,-0.303231414
248,3326.64,991.9937179,378.9614921,1123,3.866920045,4.392008755,0.303218504,-0.303218504
249,3340,991.9937301,378.9615033,1123,3.866920045,4.392008755,0.303206377,-0.303206377
250,3353.36,991.9937414,378.9615138,1123,3.866920045,4.392008755,0.303194984,-0.303194984
251,3366.72,991.9937521,378.9615237,1123,3.866920045,4.392008755,0.303184282,-0.303184282
252,3380.08,991.9937622,378.9615329,1123,3.866920045,4.392008755,0.303174229,-0.303174229
253,3393.44,991.9937716,378.9615417,1123,3.866920045,4.392008755,0.303164784,-0.303164784
254,3406.8,991.9937805,378.9615498,1123,3.866920045,4.392008755,0.303155912,-0.303155912
255,3420.16,991.9937889,378.9615575,1123,3.866920045,4.392008755,0.303147578,-0.303147578
256,3433.52,991.9937967,378.9615648,1123,3.866920045,4.392008755,0.303139749,-0.303139749
257,3446.88,991.993804,378.9615715,1123,3.866920045,4.392008755,0.303132394,-0.303132394
258,3460.24,991.9938109,378.9615779,1123,3.866920045,4.392008755,0.303125485,-0.303125485
259,3473.6,991.9938174,378.9615839,1123,3.866920045,4.392008755,0.303118995,-0.303118995
260,3486.96,991.9938235,378.9615895,1123,3.866920045,4.392008755,0.303112898,-0.303112898
261,3500.32,991.9938293,378.9615948,1123,3.866920045,4.392008755,0.30310717,-0.30310717
262,3513.68,991.9938346,378.9615998,1123,3.866920045,4.392008755,0.303101789,-0.303101789
263,3527.04,991.9938397,378.9616045,1123,3.866920045,4.392008755,0.303096735,-0.303096735
264,3540.4,991.9938444,378.9616088,1123,3.866920045,4.392008755,0.303091987,-0.303091987
265,3553.76,991.9938489,378.9616129,1123,3.866920045,4.392008755,0.303087527,-0.303087527
266,3567.12,991.9938531,378.9616168,1123,3.866920045,4.392008755,0.303083336,-0.303083336
267,3580.48,991.993857,378.9616204,1123,3.866920045,4.392008755,0.3030794,-0.3030794
268,3593.84,991.9938607,378.9616239,1123,3.866920045,4.392008755,0.303075703,-0.303075703
269,3607.2,991.9938642,378.9616271,1123,3.866920045,4.392008755,0.303072229,-0.303072229
270,3620.56,991.9938675,378.9616301,1123,3.866920045,4.392008755,0.303068966,-0.303068966
271,3633.92,991.9938705,378.9616329,1123,3.866920045,4.392008755,0.303065901,-0.303065901
272,3647.28,991.9938734,378.9616356,1123,3.866920045,4.392008755,0.303063021,-0.303063021
273,3660.64,991.9938761,378.9616381,1123,3.866920045,4.392008755,0.303060316,-0.303060316
274,3674,991.9938787,378.9616404,1123,3.866920045,4.392008755,0.303057775,-0.303057775
275,3687.36,991.993881,378.9616426,1123,3.866920045,4.392008755,0.303055388,-0.303055388
276,3700.72,991.9938833,378.9616447,1123,3.866920045,4.392008755,0.303053145,-0.303053145
277,3714.08,991.9938854,378.9616466,1123,3.866920045,4.392008755,0.303051039,-0.303051039
278,3727.44,991.9938874,378.9616484,1123,3.866920045,4.392008755,0.30304906,-0.30304906
279,3740.8,991.9938892,378.9616502,1123,3.866920045,4.392008755,0.303047201,-0.303047201
280,3754.16,991.993891,378.9616518,1123,3.866920045,4.392008755,0.303045455,-0.303045455
281,3767.52,991.9938926,378.9616533,1123,3.866920045,4.392008755,0.303043814,-0.303043814
282,3780.88,991.9938942,378.9616547,1123,3.866920045,4.392008755,0.303042273,-0.303042273
283,3794.24,991.9938956,378.961656,1123,3.866920045,4.392008755,0.303040825,-0.303040825
