Cycle,Time,T_parison,T_mold,T_gob,t_contact,t_cooling,Error,Reward
284,3807.6,991.993897,378.9616573,1123,3.866920045,4.392008755,0.303039465,-0.303039465
285,3820.96,991.9938982,378.9616585,1123,3.866920045,4.392008755,0.303038188,-0.303038188
286,3834.32,991.9938994,378.9616596,1123,3.866920045,4.392008755,0.303036988,-0.303036988
287,3847.68,991.9939006,378.9616606,1123,3.866920045,4.392008755,0.30303586,-0.30303586
288,3861.04,991.9939016,378.9616616,1123,3.866920045,4.392008755,0.303034801,-0.303034801
289,3874.4,991.9939026,378.9616625,1123,3.866920045,4.392008755,0.303033806,-0.303033806
290,3887.76,991.9939036,378.9616634,1123,3.866920045,4.392008755,0.303032872,-0.303032872
291,3901.12,991.9939044,378.9616642,1123,3.866920045,4.392008755,0.303031994,-0.303031994
292,3914.48,991.9939053,378.961665,1123,3.866920045,4.392008755,0.303031169,-0.303031169
293,3927.84,991.993906,378.9616657,1123,3.866920045,4.392008755,0.303030394,-0.303030394
294,3941.2,991.9939068,378.9616663,1123,3.866920045,4.392008755,0.303029666,-0.303029666
295,3954.56,991.9939074,378.961667,1123,3.866920045,4.392008755,0.303028982,-0.303028982
296,3967.92,991.9939081,378.9616676,1123,3.866920045,4.392008755,0.30302834,-0.30302834
297,3981.28,991.9939087,378.9616681,1123,3.866920045,4.392008755,0.303027737,-0.303027737
298,3994.64,991.9939093,378.9616687,1123,3.866920045,4.392008755,0.30302717,-0.30302717
299,4008,991.9939098,378.9616691,1123,3.866920045,4.392008755,0.303026638,-0.303026638
300,4021.36,991.9939103,378.9616696,1123,3.866920045,4.392008755,0.303026137,-0.303026137
301,4034.72,991.9939108,378.96167,1123,3.866920045,4.392008755,0.303025667,-0.303025667
302,4048.08,991.9939112,378.9616704,1123,3.866920045,4.392008755,0.303025226,-0.303025226
303,4061.44,991.9939116,378.9616708,1123,3.866920045,4.392008755,0.303024811,-0.303024811
304,4074.8,991.993912,378.9616712,1123,3.866920045,4.392008755,0.303024422,-0.303024422
305,4088.16,991.9939124,378.9616715,1123,3.866920045,4.392008755,0.303024056,-0.303024056
306,4101.52,991.9939127,378.9616718,1123,3.866920045,4.392008755,0.303023712,-0.303023712
307,4114.88,991.993913,378.9616721,1123,3.866920045,4.392008755,0.303023389,-0.303023389
308,4128.24,991.9939133,378.9616724,1123,3.866920045,4.392008755,0.303023086,-0.303023086
309,4141.6,991.9939136,378.9616727,1123,3.866920045,4.392008755,0.303022801,-0.303022801
310,4154.96,991.9939139,378.9616729,1123,3.866920045,4.392008755,0.303022533,-0.303022533
311,4168.32,991.9939141,378.9616732,1123,3.866920045,4.392008755,0.303022282,-0.303022282
312,4181.68,991.9939144,378.9616734,1123,3.866920045,4.392008755,0.303022046,-0.303022046
313,4195.04,991.9939146,378.9616736,1123,3.866920045,4.392008755,0.303021824,-0.303021824
314,4208.4,991.9939148,378.9616738,1123,3.866920045,4.392008755,0.303021615,-0.303021615
315,4221.76,991.993915,378.961674,1123,3.866920045,4.392008755,0.303021419,-0.303021419
316,4235.12,991.9939152,378.9616741,1123,3.866920045,4.392008755,0.303021235,-0.303021235
317,4248.48,991.9939154,378.9616743,1123,3.866920045,4.392008755,0.303021063,-0.303021063
318,4261.84,991.9939155,378.9616744,1123,3.866920045,4.392008755,0.3030209,-0.3030209
319,4275.2,991.9939157,378.9616746,1123,3.866920045,4.392008755,0.303020748,-0.303020748
320,4288.56,991.9939158,378.9616747,1123,3.866920045,4.392008755,0.303020604,-0.303020604
321,4301.92,991.993916,378.9616748,1123,3.866920045,4.392008755,0.30302047,-0.30302047
322,4315.28,991.9939161,378.9616749,1123,3.866920045,4.392008755,0.303020343,-0.303020343
323,4328.64,991.9939162,378.9616751,1123,3.866920045,4.392008755,0.303020225,-0.303020225
324,4342,991.9939163,378.9616752,1123,3.866920045,4.392008755,0.303020113,-0.303020113
325,4355.36,991.9939164,378.9616753,1123,3.866920045,4.392008755,0.303020008,-0.303020008
326,4368.72,991.9939165,378.9616754,1123,3.866920045,4.392008755,0.30301991,-0.30301991
327,4382.08,991.9939166,378.9616754,1123,3.866920045,4.392008755,0.303019817,-0.303019817
328,4395.44,991.9939167,378.9616755,1123,3.866920045,4.392008755,0.30301973,-0.30301973
329,4408.8,991.9939168,378.9616756,1123,3.866920045,4.392008755,0.303019649,-0.303019649
330,4422.16,991.9939169,378.9616757,1123,3.866920045,4.392008755,0.303019572,-0.303019572
331,4435.52,991.9939169,378.9616757,1123,3.866920045,4.392008755,0.3030195,-0.3030195
332,4448.88,991.993917,378.9616758,1123,3.866920045,4.392008755,0.303019432,-0.303019432
333,4462.24,991.9939171,378.9616758,1123,3.866920045,4.392008755,0.303019369,-0.303019369
334,4475.6,991.9939171,378.9616759,1123,3.866920045,4.392008755,0.303019309,-0.303019309
335,4488.96,991.9939172,378.961676,1123,3.866920045,4.392008755,0.303019253,-0.303019253
336,4502.32,991.9939172,378.961676,1123,3.866920045,4.392008755,0.3030192,-0.3030192
337,4515.68,991.9939173,378.9616761,1123,3.866920045,4.392008755,0.303019151,-0.303019151
338,4529.04,991.9939173,378.9616761,1123,3.866920045,4.392008755,0.303019104,-0.303019104
339,4542.4,991.9939174,378.9616761,1123,3.866920045,4.392008755,0.303019061,-0.303019061
340,4555.76,991.9939174,378.9616762,1123,3.866920045,4.392008755,0.30301902,-0.30301902
341,4569.12,991.9939174,378.9616762,1123,3.866920045,4.392008755,0.303018981,-0.303018981
342,4582.48,991.9939175,378.9616762,1123,3.866920045,4.392008755,0.303018945,-0.303018945
343,4595.84,991.9939175,378.9616763,1123,3.866920045,4.392008755,0.303018911,-0.303018911
344,4609.2,991.9939175,378.9616763,1123,3.866920045,4.392008755,0.303018879,-0.303018879
345,4622.56,991.9939176,378.9616763,1123,3.866920045,4.392008755,0.303018849,-0.303018849
346,4635.92,991.9939176,378.9616764,1123,3.866920045,4.392008755,0.303018821,-0.303018821
347,4649.28,991.9939176,378.9616764,1123,3.866920045,4.392008755,0.303018794,-0.303018794
348,4662.64,991.9939177,378.9616764,1123,3.866920045,4.392008755,0.303018769,-0.303018769
349,4676,991.9939177,378.9616764,1123,3.866920045,4.392008755,0.303018746,-0.303018746
350,4689.36,991.9939177,378.9616764,1123,3.866920045,4.392008755,0.303018724,-0.303018724
351,4702.72,991.9939177,378.9616765,1123,3.866920045,4.392008755,0.303018703,-0.303018703
352,4716.08,991.9939177,378.9616765,1123,3.866920045,4.392008755,0.303018684,-0.303018684
353,4729.44,991.9939178,378.9616765,1123,3.866920045,4.392008755,0.303018666,-0.303018666
354,4742.8,991.9939178,378.9616765,1123,3.866920045,4.392008755,0.303018649,-0.303018649
355,4756.16,991.9939178,378.9616765,1123,3.866920045,4.392008755,0.303018633,-0.303018633
356,4769.52,991.9939178,378.9616765,1123,3.866920045,4.392008755,0.303018618,-0.303018618
357,4782.88,991.9939178,378.9616766,1123,3.866920045,4.392008755,0.303018603,-0.303018603
358,4796.24,991.9939178,378.9616766,1123,3.866920045,4.392008755,0.30301859,-0.30301859
359,4809.6,991.9939179,378.9616766,1123,3.866920045,4.392008755,0.303018578,-0.303018578
360,4822.96,991.9939179,378.9616766,1123,3.866920045,4.392008755,0.303018566,-0.303018566
361,4836.32,991.9939179,378.9616766,1123,3.866920045,4.392008755,0.303018555,-0.303018555
362,4849.68,991.9939179,378.9616766,1123,3.866920045,4.392008755,0.303018544,-0.303018544
363,4863.04,991.9939179,378.9616766,1123,3.866920045,4.392008755,0.303018535,-0.303018535
364,4876.4,991.9939179,378.9616766,1123,3.866920045,4.392008755,0.303018526,-0.303018526
365,4889.76,991.9939179,378.9616766,1123,3.866920045,4.392008755,0.303018517,-0.303018517
366,4903.12,991.9939179,378.9616766,1123,3.866920045,4.392008755,0.303018509,-0.303018509
367,4916.48,991.9939179,378.9616766,1123,3.866920045,4.392008755,0.303018501,-0.303018501
368,4929.84,991.9939179,378.9616767,1123,3.866920045,4.392008755,0.303018494,-0.303018494
369,4943.2,991.9939179,378.9616767,1123,3.866920045,4.392008755,0.303018487,-0.303018487
370,4956.56,991.9939179,378.9616767,1123,3.866920045,4.392008755,0.303018481,-0.303018481
371,4969.92,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018475,-0.303018475
372,4983.28,991.993918,378.9616767,1123,3.866920045,4.392008755,0.30301847,-0.30301847
373,4996.64,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018464,-0.303018464
374,5010,991.993918,378.9616767,1123,3.866920045,4.392008755,0.30301846,-0.30301846
375,5023.36,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018455,-0.303018455
376,5036.72,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018451,-0.303018451
377,5050.08,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018447,-0.303018447
378,5063.44,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018443,-0.303018443
379,5076.8,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018439,-0.303018439
380,5090.16,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018436,-0.303018436
381,5103.52,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018433,-0.303018433
382,5116.88,991.993918,378.9616767,1123,3.866920045,4.392008755,0.30301843,-0.30301843
383,5130.24,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018427,-0.303018427
384,5143.6,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018424,-0.303018424
385,5156.96,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018422,-0.303018422
386,5170.32,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018419,-0.303018419
387,5183.68,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018417,-0.303018417
388,5197.04,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018415,-0.303018415
389,5210.4,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018413,-0.303018413
390,5223.76,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018412,-0.303018412
391,5237.12,991.993918,378.9616767,1123,3.866920045,4.392008755,0.30301841,-0.30301841
392,5250.48,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018408,-0.303018408
393,5263.84,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018407,-0.303018407
394,5277.2,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018405,-0.303018405
395,5290.56,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018404,-0.303018404
396,5303.92,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018403,-0.303018403
397,5317.28,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018402,-0.303018402
398,5330.64,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018401,-0.303018401
399,5344,991.993918,378.9616767,1123,3.866920045,4.392008755,0.3030184,-0.3030184
400,5357.36,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018399,-0.303018399
401,5370.72,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018398,-0.303018398
402,5384.08,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018397,-0.303018397
403,5397.44,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018396,-0.303018396
404,5410.8,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018395,-0.303018395
405,5424.16,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018395,-0.303018395
406,5437.52,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018394,-0.303018394
407,5450.88,991.993918,378.9616767,1123,3.866920045,4.392008755,0.303018393,-0.303018393
408,5464.24,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018393,-0.303018393
409,5477.6,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018392,-0.303018392
410,5490.96,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018392,-0.303018392
411,5504.32,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018391,-0.303018391
412,5517.68,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018391,-0.303018391
413,5531.04,991.993918,378.9616768,1123,3.866920045,4.392008755,0.30301839,-0.30301839
414,5544.4,991.993918,378.9616768,1123,3.866920045,4.392008755,0.30301839,-0.30301839
415,5557.76,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018389,-0.303018389
416,5571.12,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018389,-0.303018389
417,5584.48,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018389,-0.303018389
418,5597.84,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018388,-0.303018388
419,5611.2,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018388,-0.303018388
420,5624.56,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018388,-0.303018388
421,5637.92,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018388,-0.303018388
422,5651.28,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018387,-0.303018387
423,5664.64,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018387,-0.303018387
424,5678,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018387,-0.303018387
425,5691.36,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018387,-0.303018387
426,5704.72,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018387,-0.303018387
427,5718.08,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018386,-0.303018386
428,5731.44,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018386,-0.303018386
429,5744.8,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018386,-0.303018386
430,5758.16,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018386,-0.303018386
431,5771.52,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018386,-0.303018386
432,5784.88,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018386,-0.303018386
433,5798.24,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018386,-0.303018386
434,5811.6,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018385,-0.303018385
435,5824.96,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018385,-0.303018385
436,5838.32,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018385,-0.303018385
437,5851.68,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018385,-0.303018385
438,5865.04,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018385,-0.303018385
439,5878.4,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018385,-0.303018385
440,5891.76,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018385,-0.303018385
441,5905.12,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018385,-0.303018385
442,5918.48,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018385,-0.303018385
443,5931.84,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018385,-0.303018385
444,5945.2,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018385,-0.303018385
445,5958.56,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018385,-0.303018385
446,5971.92,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018384,-0.303018384
447,5985.28,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018384,-0.303018384
448,5998.64,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018384,-0.303018384
449,6012,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018384,-0.303018384
450,6025.36,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018384,-0.303018384
451,6038.72,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018384,-0.303018384
452,6052.08,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018384,-0.303018384
453,6065.44,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018384,-0.303018384
454,6078.8,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018384,-0.303018384
455,6092.16,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018384,-0.303018384
456,6105.52,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018384,-0.303018384
457,6118.88,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018384,-0.303018384
458,6132.24,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018384,-0.303018384
459,6145.6,991.993918,378.9616768,1123,3.866920045,4.392008755,0.303018384,-0.303018384
