Variation,Cycle,Time (s),T_gob (Parison Temperature),T_mold (Mold Temperature),t_contact (°),t_cooling (°)
Nominal,1,13.36,968.8020949761409,374.7301875495851,106.0,120.0
Nominal,2,26.72,968.801456190413,374.72977555854413,106.0,120.0
Nominal,3,40.08,968.8008675623589,374.7293959304775,106.0,120.0
Nominal,4,53.44,968.800325156121,374.7290461238721,106.0,120.0
Nominal,5,66.8,968.7998253443282,374.7287237967011,106.0,120.0
Nominal,6,80.16,968.7993647839095,374.7284267907823,106.0,120.0
Nominal,7,93.52,968.7989403939285,374.72815311735746,106.0,120.0
Nominal,8,106.88,968.7985493350922,374.72790094380275,106.0,120.0
Nominal,9,120.24,968.7981889906886,374.7276685813844,106.0,120.0
Nominal,10,133.6,968.7978569493121,374.72745447396545,106.0,120.0
Nominal,11,146.95999999999998,968.7975509887393,374.72725718760375,106.0,120.0
Nominal,12,160.32,968.7972690610995,374.72707540096104,106.0,120.0
Nominal,13,173.68,968.7970092792027,374.7269078964646,106.0,120.0
Nominal,14,187.04000000000002,968.7967699039934,374.7267535521642,106.0,120.0
Nominal,15,200.40000000000003,968.7965493328663,374.726611334227,106.0,120.0
Nominal,16,213.76000000000005,968.7963460890321,374.72648029001647,106.0,120.0
Nominal,17,227.12000000000006,968.796158811624,374.72635954172216,106.0,120.0
Nominal,18,240.48000000000008,968.7959862465949,374.72624828048095,106.0,120.0
Nominal,19,253.8400000000001,968.7958272383969,374.7261457609644,106.0,120.0
Nominal,20,267.2000000000001,968.7956807221744,374.7260512963903,106.0,120.0
Nominal,21,280.5600000000001,968.7955457166888,374.7259642539265,106.0,120.0
Nominal,22,293.92000000000013,968.7954213177445,374.72588405045116,106.0,120.0
Nominal,23,307.28000000000014,968.7953066921906,374.72581014865045,106.0,120.0
Nominal,24,320.64000000000016,968.7952010722672,374.72574205342073,106.0,120.0
Nominal,25,334.00000000000017,968.7951037505318,374.7256793085531,106.0,120.0
Nominal,26,347.3600000000002,968.7950140750659,374.72562149368036,106.0,120.0
Nominal,27,360.7200000000002,968.7949314452303,374.72556822145657,106.0,120.0
Nominal,28,374.0800000000002,968.7948553074671,374.72551913496983,106.0,120.0
Nominal,29,387.4400000000002,968.7947851517991,374.7254739053463,106.0,120.0
Nominal,30,400.80000000000024,968.7947205081949,374.7254322295525,106.0,120.0
Nominal,31,414.16000000000025,968.7946609436663,374.72539382835953,106.0,120.0
Nominal,32,427.52000000000027,968.7946060591212,374.72535844448095,106.0,120.0
Nominal,33,440.8800000000003,968.7945554869278,374.7253258408395,106.0,120.0
Nominal,34,454.2400000000003,968.7945088882229,374.72529579898855,106.0,120.0
Nominal,35,467.6000000000003,968.7944659508526,374.72526811764294,106.0,120.0
Nominal,36,480.9600000000003,968.794426387162,374.7252426113316,106.0,120.0
Nominal,37,494.32000000000033,968.794389932061,374.7252191091575,106.0,120.0
Nominal,38,507.68000000000035,968.7943563413464,374.7251974536481,106.0,120.0
Nominal,39,521.0400000000003,968.7943253899286,374.725177499707,106.0,120.0
Nominal,40,534.4000000000003,968.7942968704555,374.7251591136352,106.0,120.0
Nominal,41,547.7600000000003,968.7942705918484,374.72514217224096,106.0,120.0
Nominal,42,561.1200000000003,968.794246378037,374.72512656201036,106.0,120.0
Nominal,43,574.4800000000004,968.7942240667821,374.7251121783483,106.0,120.0
Nominal,44,587.8400000000004,968.7942035086107,374.7250989248793,106.0,120.0
Nominal,45,601.2000000000004,968.7941845657788,374.7250867127992,106.0,120.0
Nominal,46,614.5600000000004,968.7941671113431,374.72507546028226,106.0,120.0
Nominal,47,627.9200000000004,968.794151028391,374.7250650919304,106.0,120.0
Nominal,48,641.2800000000004,968.7941362091263,374.7250555382719,106.0,120.0
Nominal,49,654.6400000000004,968.7941225542818,374.7250467352925,106.0,120.0
Nominal,50,668.0000000000005,968.7941099723629,374.72503862400765,106.0,120.0
Nominal,51,681.3600000000005,968.7940983790522,374.725031150068,106.0,120.0
Nominal,52,694.7200000000005,968.7940876966941,374.7250242633938,106.0,120.0
Nominal,53,708.0800000000005,968.794077853689,374.7250179178412,106.0,120.0
Nominal,54,721.4400000000005,968.794068784102,374.7250120708915,106.0,120.0
Nominal,55,734.8000000000005,968.7940604271438,374.72500668336767,106.0,120.0
Nominal,56,748.1600000000005,968.7940527268432,374.7250017191697,106.0,120.0
Nominal,57,761.5200000000006,968.7940456315753,374.7249971450359,106.0,120.0
Nominal,58,774.8800000000006,968.7940390938547,374.72499293031524,106.0,120.0
Nominal,59,788.2400000000006,968.7940330697925,374.72498904676814,106.0,120.0
Nominal,60,801.6000000000006,968.794027519108,374.72498546837153,106.0,120.0
Nominal,61,814.9600000000006,968.7940224045414,374.72498217114884,106.0,120.0
Nominal,62,828.3200000000006,968.7940176918598,374.7249791330073,106.0,120.0
Nominal,63,841.6800000000006,968.7940133494878,374.7249763335881,106.0,120.0
Nominal,64,855.0400000000006,968.7940093483029,374.7249737541352,106.0,120.0
Nominal,65,868.4000000000007,968.7940056615245,374.7249713773631,106.0,120.0
Nominal,66,881.7600000000007,968.794002264439,374.7249691873467,106.0,120.0
Nominal,67,895.1200000000007,968.7939991342613,374.72496716941225,106.0,120.0
Nominal,68,908.4800000000007,968.7939962500571,374.72496531003776,106.0,120.0
Nominal,69,921.8400000000007,968.7939935924746,374.7249635967643,106.0,120.0
Nominal,70,935.2000000000007,968.7939911437136,374.7249620181125,106.0,120.0
Nominal,71,948.5600000000007,968.7939888873647,374.7249605635036,106.0,120.0
Nominal,72,961.9200000000008,968.7939868083014,374.7249592231911,106.0,120.0
Nominal,73,975.2800000000008,968.7939848926133,374.7249579881945,106.0,120.0
Nominal,74,988.6400000000008,968.7939831274412,374.7249568502381,106.0,120.0
Nominal,75,1002.0000000000008,968.7939815009632,374.72495580169715,106.0,120.0
Nominal,76,1015.3600000000008,968.7939800023015,374.72495483554644,106.0,120.0
Nominal,77,1028.7200000000007,968.7939786213828,374.7249539453125,106.0,120.0
Nominal,78,1042.0800000000006,968.793977348976,374.7249531250286,106.0,120.0
Nominal,79,1055.4400000000005,968.7939761765563,374.7249523691993,106.0,120.0
Nominal,80,1068.8000000000004,968.7939750962597,374.7249516727592,106.0,120.0
Nominal,81,1082.1600000000003,968.7939741008555,374.7249510310415,106.0,120.0
Nominal,82,1095.5200000000002,968.7939731836423,374.72495043974794,106.0,120.0
Nominal,83,1108.88,968.7939723385125,374.72494989491463,106.0,120.0
Nominal,84,1122.24,968.7939715597886,374.7249493928919,106.0,120.0
Nominal,85,1135.6,968.7939708422543,374.7249489303164,106.0,120.0
Nominal,86,1148.9599999999998,968.7939701811137,374.72494850408714,106.0,120.0
Nominal,87,1162.3199999999997,968.7939695719007,374.7249481113492,106.0,120.0
Nominal,88,1175.6799999999996,968.793969010559,374.72494774947126,106.0,120.0
Nominal,89,1189.0399999999995,968.7939684933134,374.7249474160287,106.0,120.0
Nominal,90,1202.3999999999994,968.7939680167322,374.72494710878647,106.0,120.0
Nominal,91,1215.7599999999993,968.793967577601,374.7249468256858,106.0,120.0
Nominal,92,1229.1199999999992,968.7939671729463,374.7249465648302,106.0,120.0
Nominal,93,1242.479999999999,968.7939668001322,374.72494632447075,106.0,120.0
Nominal,94,1255.839999999999,968.7939664565897,374.72494610299793,106.0,120.0
Nominal,95,1269.199999999999,968.7939661400259,374.72494589892756,106.0,120.0
Nominal,96,1282.5599999999988,968.7939658483559,374.7249457108927,106.0,120.0
Nominal,97,1295.9199999999987,968.7939655796016,374.72494553763215,106.0,120.0
Nominal,98,1309.2799999999986,968.7939653319665,374.7249453779858,106.0,120.0
Nominal,99,1322.6399999999985,968.7939651037752,374.7249452308837,106.0,120.0
Nominal,100,1335.9999999999984,968.793964893534,374.72494509534005,106.0,120.0
+10% Cooling,1,13.36,971.1557405013466,374.084976477015,106.0,132.0
+10% Cooling,2,26.72,970.3237760384284,373.487346198943,106.0,132.0
+10% Cooling,3,40.08,969.5207687887494,372.93553673166656,106.0,132.0
+10% Cooling,4,53.44,968.747797393071,372.4273430878938,106.0,132.0
+10% Cooling,5,66.8,968.0064851691682,371.96053931420244,106.0,132.0
+10% Cooling,6,80.16,967.2987635056728,371.5328657758938,106.0,132.0
+10% Cooling,7,93.52,966.6266156941886,371.14202744178624,106.0,132.0
+10% Cooling,8,106.88,965.9918320097056,370.7857024939071,106.0,132.0
+10% Cooling,9,120.24,965.3958048246772,370.461559381612,106.0,132.0
+10% Cooling,10,133.6,964.8393847595173,370.1672795871873,106.0,132.0
+10% Cooling,11,146.95999999999998,964.3228073215247,369.9005830233894,106.0,132.0
+10% Cooling,12,160.32,963.8456873783618,369.6592531558632,106.0,132.0
+10% Cooling,13,173.68,963.4070692252161,369.4411595176258,106.0,132.0
+10% Cooling,14,187.04000000000002,963.0055147343808,369.2442760679702,106.0,132.0
+10% Cooling,15,200.40000000000003,962.6392112645444,369.06669465138765,106.0,132.0
+10% Cooling,16,213.76000000000005,962.3060835438795,368.9066334916825,106.0,132.0
+10% Cooling,17,227.12000000000006,962.0038980204844,368.76244114151956,106.0,132.0
+10% Cooling,18,240.48000000000008,961.7303527476786,368.6325965899099,106.0,132.0
+10% Cooling,19,253.8400000000001,961.4831497924389,368.51570634151466,106.0,132.0
+10% Cooling,20,267.2000000000001,961.2600500093595,368.41049927071373,106.0,132.0
+10% Cooling,21,280.5600000000001,961.0589117893941,368.3158199685394,106.0,132.0
+10% Cooling,22,293.92000000000013,960.8777162674407,368.2306211809073,106.0,132.0
+10% Cooling,23,307.28000000000014,960.7145817164987,368.15395580935706,106.0,132.0
+10% Cooling,24,320.64000000000016,960.5677697158122,368.08496882699035,106.0,132.0
+10% Cooling,25,334.00000000000017,960.4356853418154,368.022889360594,106.0,132.0
+10% Cooling,26,347.3600000000002,960.3168732233142,367.9670231075454,106.0,132.0
+10% Cooling,27,360.7200000000002,960.2100109025967,367.9167451922416,106.0,132.0
+10% Cooling,28,374.0800000000002,960.1139005876013,367.8714935192821,106.0,132.0
+10% Cooling,29,387.4400000000002,960.0274600862011,367.8307626464347,106.0,132.0
+10% Cooling,30,400.80000000000024,959.9497134793335,367.79409817675696,106.0,132.0
+10% Cooling,31,414.16000000000025,959.8797819100681,367.7610916536156,106.0,132.0
+10% Cooling,32,427.52000000000027,959.81687473274,367.7313759325722,106.0,132.0
+10% Cooling,33,440.8800000000003,959.7602811691343,367.7046209986038,106.0,132.0
+10% Cooling,34,454.2400000000003,959.709362550599,367.68053019457864,106.0,132.0
+10% Cooling,35,467.6000000000003,959.6635451775712,367.65883682637974,106.0,132.0
+10% Cooling,36,480.9600000000003,959.6223137966115,367.63930111083687,106.0,132.0
+10% Cooling,37,494.32000000000033,959.585205674956,367.62170743423343,106.0,132.0
+10% Cooling,38,507.68000000000035,959.551805240177,367.60586189121494,106.0,132.0
+10% Cooling,39,521.0400000000003,959.5217392462737,367.591590076211,106.0,132.0
+10% Cooling,40,534.4000000000003,959.4946724240551,367.57873510184487,106.0,132.0
+10% Cooling,41,547.7600000000003,959.4703035741817,367.5671558211007,106.0,132.0
+10% Cooling,42,561.1200000000003,959.4483620612642,367.55672523225815,106.0,132.0
+10% Cooling,43,574.4800000000004,959.4286046707272,367.5473290476428,106.0,132.0
+10% Cooling,44,587.8400000000004,959.410812792061,367.53886440917535,106.0,132.0
+10% Cooling,45,601.2000000000004,959.3947898950528,367.53123873545417,106.0,132.0
+10% Cooling,46,614.5600000000004,959.3803592692366,367.5243686866688,106.0,132.0
+10% Cooling,47,627.9200000000004,959.3673619981769,367.51817923511686,106.0,132.0
+10% Cooling,48,641.2800000000004,959.3556551449113,367.5126028303399,106.0,132.0
+10% Cooling,49,654.6400000000004,959.3451101254598,367.50757864908945,106.0,132.0
+10% Cooling,50,668.0000000000005,959.3356112510219,367.5030519213515,106.0,132.0
+10% Cooling,51,681.3600000000005,959.3270544206503,367.4989733245827,106.0,132.0
+10% Cooling,52,694.7200000000005,959.3193459488376,367.4952984391507,106.0,132.0
+10% Cooling,53,708.0800000000005,959.3124015136291,367.491987258686,106.0,132.0
+10% Cooling,54,721.4400000000005,959.30614521254,367.48900374974335,106.0,132.0
+10% Cooling,55,734.8000000000005,959.3005087151317,367.48631545572584,106.0,132.0
+10% Cooling,56,748.1600000000005,959.2954305019435,367.4838931405697,106.0,132.0
+10% Cooling,57,761.5200000000006,959.2908551809879,367.48171046815355,106.0,132.0
+10% Cooling,58,774.8800000000006,959.2867328736171,367.4797437138051,106.0,132.0
+10% Cooling,59,788.2400000000006,959.2830186625422,367.4779715046622,106.0,132.0
+10% Cooling,60,801.6000000000006,959.2796720958142,367.47637458597563,106.0,132.0
+10% Cooling,61,814.9600000000006,959.2766567407093,367.4749356107366,106.0,132.0
+10% Cooling,62,828.3200000000006,959.2739397827614,367.47363895027877,106.0,132.0
+10% Cooling,63,841.6800000000006,959.2714916648468,367.4724705237627,106.0,132.0
+10% Cooling,64,855.0400000000006,959.2692857628391,367.4714176446258,106.0,132.0
+10% Cooling,65,868.4000000000007,959.2672980934282,367.47046888232074,106.0,132.0
+10% Cooling,66,881.7600000000007,959.2655070515148,367.4696139377988,106.0,132.0
+10% Cooling,67,895.1200000000007,959.2638931737166,367.4688435313668,106.0,132.0
+10% Cooling,68,908.4800000000007,959.2624389255939,367.46814930168574,106.0,132.0
+10% Cooling,69,921.8400000000007,959.2611285098944,367.4675237147973,106.0,132.0
+10% Cooling,70,935.2000000000007,959.2599476943152,367.46695998217785,106.0,132.0
+10% Cooling,71,948.5600000000007,959.258883655991,367.4664519869249,106.0,132.0
+10% Cooling,72,961.9200000000008,959.2579248418656,367.46599421725836,106.0,132.0
+10% Cooling,73,975.2800000000008,959.2570608425925,367.4655817066221,106.0,132.0
+10% Cooling,74,988.6400000000008,959.2562822792893,367.46520997971703,106.0,132.0
+10% Cooling,75,1002.0000000000008,959.2555807013374,367.4648750038829,106.0,132.0
+10% Cooling,76,1015.3600000000008,959.2549484944008,367.4645731452982,106.0,132.0
+10% Cooling,77,1028.7200000000007,959.2543787976375,367.46430112951595,106.0,132.0
+10% Cooling,78,1042.0800000000006,959.2538654290355,367.46405600590776,106.0,132.0
+10% Cooling,79,1055.4400000000005,959.2534028181618,367.4638351156321,106.0,132.0
+10% Cooling,80,1068.8000000000004,959.252985945701,367.4636360627664,106.0,132.0
+10% Cooling,81,1082.1600000000003,959.2526102887995,367.4634566883037,106.0,132.0
+10% Cooling,82,1095.5200000000002,959.2522717719777,367.4632950467196,106.0,132.0
+10% Cooling,83,1108.88,959.2519667228814,367.46314938485637,106.0,132.0
+10% Cooling,84,1122.24,959.2516918323182,367.46301812289903,106.0,132.0
+10% Cooling,85,1135.6,959.2514441183974,367.46289983723443,106.0,132.0
+10% Cooling,86,1148.9599999999998,959.2512208940863,367.4627932450031,106.0,132.0
+10% Cooling,87,1162.3199999999997,959.2510197381256,367.46269719017874,106.0,132.0
+10% Cooling,88,1175.6799999999996,959.2508384685913,367.4626106310319,106.0,132.0
+10% Cooling,89,1189.0399999999995,959.2506751193977,367.4625326288223,106.0,132.0
+10% Cooling,90,1202.3999999999994,959.2505279188331,367.462462337619,106.0,132.0
+10% Cooling,91,1215.7599999999993,959.2503952703673,367.46239899512284,106.0,132.0
+10% Cooling,92,1229.1199999999992,959.2502757353087,367.4623419143983,106.0,132.0
+10% Cooling,93,1242.479999999999,959.2501680172517,367.46229047642197,106.0,132.0
+10% Cooling,94,1255.839999999999,959.2500709479211,367.4622441233678,106.0,132.0
+10% Cooling,95,1269.199999999999,959.2499834746072,367.46220235255487,106.0,132.0
+10% Cooling,96,1282.5599999999988,959.249904648619,367.4621647109996,106.0,132.0
+10% Cooling,97,1295.9199999999987,959.2498336151048,367.4621307904975,106.0,132.0
+10% Cooling,98,1309.2799999999986,959.2497696036949,367.46210022320065,106.0,132.0
+10% Cooling,99,1322.6399999999985,959.2497119201915,367.4620726776248,106.0,132.0
+10% Cooling,100,1335.9999999999984,959.2496599390153,367.46204785505734,106.0,132.0
-10% Cooling,1,13.36,966.082600864546,375.3006161798122,106.0,108.0
-10% Cooling,2,26.72,967.0048102553212,375.82212119354335,106.0,108.0
-10% Cooling,3,40.08,967.8122645186886,376.300783259601,106.0,108.0
-10% Cooling,4,53.44,968.5242313376447,376.7413354012458,106.0,108.0
-10% Cooling,5,66.8,969.1563276497933,377.1477770669222,106.0,108.0
-10% Cooling,6,80.16,969.7210825130267,377.523515320183,106.0,108.0
-10% Cooling,7,93.52,970.2285482684617,377.8714783416913,106.0,108.0
-10% Cooling,8,106.88,970.686833072937,378.19420484741994,106.0,108.0
-10% Cooling,9,120.24,971.1025291435354,378.493914124055,106.0,108.0
-10% Cooling,10,133.6,971.481045613227,378.7725609696828,106.0,108.0
-10% Cooling,11,146.95999999999998,971.8268636949705,379.0318790326192,106.0,108.0
-10% Cooling,12,160.32,972.1437315649132,379.2734152616832,106.0,108.0
-10% Cooling,13,173.68,972.4348134625964,379.4985575322161,106.0,108.0
-10% Cooling,14,187.04000000000002,972.7028043085988,379.7085570058251,106.0,108.0
-10% Cooling,15,200.40000000000003,972.9500183858624,379.90454639843966,106.0,108.0
-10% Cooling,16,213.76000000000005,973.1784584646884,380.08755504458037,106.0,108.0
-10% Cooling,17,227.12000000000006,973.3898701120747,380.2585214323335,106.0,108.0
-10% Cooling,18,240.48000000000008,973.5857847092577,380.4183037246296,106.0,108.0
-10% Cooling,19,253.8400000000001,973.767553804805,380.5676886636702,106.0,108.0
-10% Cooling,20,267.2000000000001,973.9363767717217,380.7073991662267,106.0,108.0
-10% Cooling,21,280.5600000000001,974.0933232519619,380.8381008501988,106.0,108.0
-10% Cooling,22,293.92000000000013,974.2393515129338,380.9604076816777,106.0,108.0
-10% Cooling,23,307.28000000000014,974.3753235746638,381.07488689258264,106.0,108.0
-10% Cooling,24,320.64000000000016,974.5020177671618,381.1820632888139,106.0,108.0
-10% Cooling,25,334.00000000000017,974.6201392284731,381.2824230454358,106.0,108.0
-10% Cooling,26,347.3600000000002,974.7303287412448,381.3764170671367,106.0,108.0
-10% Cooling,27,360.7200000000002,974.8331702188088,381.46446397786514,106.0,108.0
-10% Cooling,28,374.0800000000002,974.9291970874852,381.54695279212996,106.0,108.0
-10% Cooling,29,387.4400000000002,975.0188977599051,381.6242453114176,106.0,108.0
-10% Cooling,30,400.80000000000024,975.1027203556253,381.69667828190234,106.0,108.0
-10% Cooling,31,414.16000000000025,975.1810767947693,381.76456534374637,106.0,108.0
-10% Cooling,32,427.52000000000027,975.254346365572,381.8281987975595,106.0,108.0
-10% Cooling,33,440.8800000000003,975.3228788491793,381.88785120966696,106.0,108.0
-10% Cooling,34,454.2400000000003,975.3869972686105,381.9437768746576,106.0,108.0
-10% Cooling,35,467.6000000000003,975.4470003177446,381.99621315104656,106.0,108.0
-10% Cooling,36,480.9600000000003,975.5031645163018,382.0453816836889,106.0,108.0
-10% Cooling,37,494.32000000000033,975.5557461288078,382.0914895247559,106.0,108.0
-10% Cooling,38,507.68000000000035,975.6049828796491,382.13473016355243,106.0,108.0
-10% Cooling,39,521.0400000000003,975.6510954908911,382.1752844741482,106.0,108.0
-10% Cooling,40,534.4000000000003,975.6942890656629,382.2133215887034,106.0,108.0
-10% Cooling,41,547.7600000000003,975.7347543358219,382.2489997034428,106.0,108.0
-10% Cooling,42,561.1200000000003,975.7726687908863,382.282466823405,106.0,108.0
-10% Cooling,43,574.4800000000004,975.8081977016295,382.31386145143307,106.0,108.0
-10% Cooling,44,587.8400000000004,975.8414950504198,382.34331322626815,106.0,108.0
-10% Cooling,45,601.2000000000004,975.8727043790053,382.3709435140757,106.0,108.0
-10% Cooling,46,614.5600000000004,975.9019595622669,382.39686595731183,106.0,108.0
-10% Cooling,47,627.9200000000004,975.9293855158418,382.4211869844323,106.0,108.0
-10% Cooling,48,641.2800000000004,975.955098844676,382.44400628359324,106.0,108.0
-10% Cooling,49,654.6400000000004,975.9792084379562,382.46541724320895,106.0,108.0
-10% Cooling,50,668.0000000000005,976.0018160161576,382.4855073619471,106.0,108.0
-10% Cooling,51,681.3600000000005,976.023016634458,382.5043586305165,106.0,108.0
-10% Cooling,52,694.7200000000005,976.042899146672,382.52204788738885,106.0,108.0
-10% Cooling,53,708.0800000000005,976.0615466336277,382.5386471503928,106.0,108.0
-10% Cooling,54,721.4400000000005,976.0790367984956,382.5542239259825,106.0,108.0
-10% Cooling,55,734.8000000000005,976.0954423329066,382.5688414977956,106.0,108.0
-10% Cooling,56,748.1600000000005,976.1108312554446,382.58255919600737,106.0,108.0
-10% Cooling,57,761.5200000000006,976.1252672256085,382.59543264885343,106.0,108.0
-10% Cooling,58,774.8800000000006,976.1388098348651,382.607514017577,106.0,108.0
-10% Cooling,59,788.2400000000006,976.1515148767099,382.6188522159788,106.0,108.0
-10% Cooling,60,801.6000000000006,976.16343459774,382.6294931156224,106.0,108.0
-10% Cooling,61,814.9600000000006,976.1746179307988,382.63947973770445,106.0,108.0
-10% Cooling,62,828.3200000000006,976.1851107119165,382.6488524324936,106.0,108.0
-10% Cooling,63,841.6800000000006,976.1949558822336,382.65764904718344,106.0,108.0
-10% Cooling,64,855.0400000000006,976.2041936759556,382.6659050829524,106.0,108.0
-10% Cooling,65,868.4000000000007,976.2128617955344,382.67365384194386,106.0,108.0
-10% Cooling,66,881.7600000000007,976.2209955748715,382.6809265648493,106.0,108.0
-10% Cooling,67,895.1200000000007,976.2286281316398,382.68775255971514,106.0,108.0
-10% Cooling,68,908.4800000000007,976.2357905092439,382.6941593225544,106.0,108.0
-10% Cooling,69,921.8400000000007,976.242511809391,382.70017265030447,106.0,108.0
-10% Cooling,70,935.2000000000007,976.2488193158696,382.7058167466295,106.0,108.0
-10% Cooling,71,948.5600000000007,976.2547386101411,382.7111143210349,106.0,108.0
-10% Cooling,72,961.9200000000008,976.260293679329,382.71608668173127,106.0,108.0
-10% Cooling,73,975.2800000000008,976.2655070171272,382.7207538226505,106.0,108.0
-10% Cooling,74,988.6400000000008,976.2703997181426,382.7251345049929,106.0,108.0
-10% Cooling,75,1002.0000000000008,976.2749915661902,382.7292463336524,106.0,108.0
-10% Cooling,76,1015.3600000000008,976.2793011166808,382.733105828857,106.0,108.0
-10% Cooling,77,1028.7200000000007,976.2833457739127,382.7367284933244,106.0,108.0
-10% Cooling,78,1042.0800000000006,976.2871418632437,382.74012887521764,106.0,108.0
-10% Cooling,79,1055.4400000000005,976.2907046986968,382.74332062717724,106.0,108.0
-10% Cooling,80,1068.8000000000004,976.2940486462563,382.7463165616629,106.0,108.0
-10% Cooling,81,1082.1600000000003,976.2971871831237,382.7491287028565,106.0,108.0
-10% Cooling,82,1095.5200000000002,976.3001329530758,382.7517683353331,106.0,108.0
-10% Cooling,83,1108.88,976.3028978186171,382.75424604970164,106.0,108.0
-10% Cooling,84,1122.24,976.3054929094453,382.7565717854186,106.0,108.0
-10% Cooling,85,1135.6,976.3079286681593,382.75875487093816,106.0,108.0
-10% Cooling,86,1148.9599999999998,976.3102148929223,382.7608040613767,106.0,108.0
-10% Cooling,87,1162.3199999999997,976.3123607775063,382.76272757383884,106.0,108.0
-10% Cooling,88,1175.6799999999996,976.3143749487607,382.76453312056145,106.0,108.0
-10% Cooling,89,1189.0399999999995,976.3162655018175,382.76622794000264,106.0,108.0
-10% Cooling,90,1202.3999999999994,976.3180400330315,382.76781882600636,106.0,108.0
-10% Cooling,91,1215.7599999999993,976.3197056707646,382.7693121551712,106.0,108.0
-10% Cooling,92,1229.1199999999992,976.3212691045217,382.7707139125189,106.0,108.0
-10% Cooling,93,1242.479999999999,976.3227366119385,382.7720297155853,106.0,108.0
-10% Cooling,94,1255.839999999999,976.3241140843143,382.77326483702075,106.0,108.0
-10% Cooling,95,1269.199999999999,976.3254070504548,382.77442422579844,106.0,108.0
-10% Cooling,96,1282.5599999999988,976.3266206991036,382.77551252710805,106.0,108.0
-10% Cooling,97,1295.9199999999987,976.3277598998333,382.776534101035,106.0,108.0
-10% Cooling,98,1309.2799999999986,976.3288292228431,382.7774930400771,106.0,108.0
-10% Cooling,99,1322.6399999999985,976.3298329573767,382.7783931855857,106.0,108.0
-10% Cooling,100,1335.9999999999984,976.3307751289902,382.7792381431999,106.0,108.0
