alfa1_1,alfa1_2,alfa1_3,alfa1_4,alfa2_1,alfa2_2,alfa2_3,alfa2_4,beta1_1,beta1_2,beta1_3,beta1_4,beta2_1,beta2_2,beta2_3,beta2_4,k_settle_1,k_settle_2,k_settle_3,k_settle_4,k_counter_1,k_counter_2,k_counter_3,k_counter_4
23547.173403583467,-105.02950147869615,0.1593785549157154,-8.0619634571127072e-05,-255943.85487877997,1165.6780054958635,-1.765828007588361,0.00089242097747890825,41299.056976372376,-200.28625736257527,0.32768538725090224,-0.00017873186204046473,-376999.26183378696,1853.3053248190699,-3.0334665565025887,0.0016558794815016223,4073523.6389976386,-31536.438345508315,75.520223218687875,-0.072168908536587528,718499.88920392469,-17824.545001826773,87.317609845435982,-0.1861001587563611
23197.632257114397,-104.08663820854144,0.15896065268642978,-8.0924263217366753e-05,-252679.98430153588,1158.120349712297,-1.7654512097845974,0.00089786847932004157,40901.226475164294,-199.62414220930805,0.32875254019189271,-0.00018049476393057484,-373663.17764910497,1849.0315422391941,-3.0463914206975744,0.0016738826652541103,4111913.2617402151,-32050.89821526139,77.394516398135181,-0.074327456398218694,709732.98289819993,-17747.271990185516,87.313668981271803,-0.18717466592317589
23008.492491315352,-103.76539667394263,0.15932658504038955,-8.1549173428127966e-05,-251643.25128675485,1159.5145544819643,-1.7769578274032582,0.00090851497008763264,40599.336230736226,-199.23324761731783,0.32995306646120071,-0.00018217227796639077,-369941.70040496625,1841.0268883025055,-3.0503937592844323,0.0016855851353343929,4085124.9654548615,-31973.917275142041,77.519479705700746,-0.074783738677479283,703357.87887220085,-17700.957402872882,87.428744252613342,-0.18833114728114886
22768.522816675715,-103.33107241160906,0.15972059463437915,-8.2297689536050926e-05,-249820.93037129007,1158.8008041834055,-1.7876569936053386,0.00092005147103990485,40216.323076901957,-198.6851850944804,0.33133135543260295,-0.00018420426827566935,-365111.55375442468,1829.7387766031097,-3.0528870802770172,0.001698764345266654,4048414.4007568564,-31834.343568055963,77.517695929878244,-0.075176229307032216,697555.2290341612,-17677.331596657168,87.76820864856677,-0.19014504001088417
22551.634490910219,-102.8994692056358,0.15996623969903823,-8.2897438775956719e-05,-247271.63575144857,1153.6600723006322,-1.790028535149002,0.0009266041216780211,39863.356208022684,-198.08030403447628,0.33229298462146062,-0.00018584097450389733,-361517.06451565027,1822.5610568301563,-3.0590378084191201,0.0017123384325584273,4033746.6305049751,-31859.010418649472,77.928776360731263,-0.075904419945518775,693373.95846845023,-17664.780244329304,88.085855750942983,-0.19171797674385704
29920.574777972419,-132.83180837781038,0.19974484356583488,-0.00010013683190740648,-321661.47728225403,1452.2631414796779,-2.1820052309006108,0.0010936553746175842,39382.579771612771,-188.91008003601382,0.30586468969926983,-0.00016510343024027374,-359831.9224604303,1750.6897956329267,-2.8358699885954621,0.0015320652946585814,3920720.974687716,-29699.807222037576,68.922153615537525,-0.064737611875087142,720660.81440407597,-17474.894605757523,82.916680571725919,-0.17207076309284508
28865.212584608234,-130.51639327074918,0.20009553871483376,-0.00010227221098368412,-309193.63039355166,1423.3473248645278,-2.180283960662706,0.0011141350805982733,38699.606623143889,-189.13204397484151,0.31215819783970744,-0.00017176542036607956,-351150.34393613972,1741.7815416044396,-2.8763056464599686,0.0015841367261440267,3845566.9560196586,-29686.282813165541,70.19236667878863,-0.067183255752046256,697856.93800025247,-17363.114845325792,83.954502128134891,-0.17793513629773416
28665.603142132983,-129.89477177725348,0.19960310068820419,-0.00010225686706762625,-307667.04444959247,1419.5307602478424,-2.1793422744782234,0.0011161689096870538,38483.9467632249,-188.54260637020707,0.31198228843234688,-0.00017210849478431489,-349159.86266412772,1736.3609487795984,-2.8746981648739762,0.0015873093592056534,3880723.940961834,-30029.741507914558,71.2668504081945,-0.068285624582267057,696485.76739663631,-17352.820397214207,83.976114032333498,-0.17817558248028087
28504.38350585429,-129.50970034400962,0.19956900141830758,-0.00010252609543816987,-307299.72600398632,1421.7196595454261,-2.1886618910985156,0.0011239978687901612,38222.159756900743,-187.82300491597198,0.31176074095570527,-0.00017252291133612249,-346757.02221377287,1729.8076901983804,-2.872776646368834,0.0015911973060764792,3853591.1697682831,-29842.052138585001,70.83391236146133,-0.067977321446179906,693605.95698799565,-17321.934697549674,83.905806121664,-0.17829952360529422
28320.562531118281,-128.96816465883603,0.19921528515784459,-0.00010259208521902832,-305633.84134861222,1417.4790108898887,-2.1874456559197384,0.0011261056066947453,38011.235991271213,-187.26197837951986,0.31164928856874496,-0.0001729163283908132,-344768.84629982896,1724.4368114801255,-2.8714000579675485,0.0015946269174507491,3843021.6723540369,-29781.888930316913,70.729348149988198,-0.067944700839579319,692033.51246325858,-17307.436729939101,83.902024756091123,-0.17848889341650898
38362.530532901175,-172.30869007814908,0.26130851621798357,-0.00013212365381864467,-403172.08218532801,1836.5110040222498,-2.7850413232431279,0.0014088106562443296,36777.801959447563,-177.41346183252972,0.28920903841034118,-0.0001571827701548692,-333946.245651762,1636.1575068067759,-2.6686666228378044,0.001451781963613355,3685823.7543907985,-27763.38820226799,63.29533664016634,-0.059425504822254394,690355.44754676893,-16800.195266703377,78.092238410566779,-0.16064063278262752
37991.554157527164,-171.11905356209172,0.26026773758642818,-0.00013198494969140877,-398998.79267408047,1822.9261669062034,-2.772647741541391,0.0014067128209312683,36539.848828759044,-176.7762697845501,0.28903746500550653,-0.00015756251739943924,-331711.34250426199,1630.1162538721401,-2.6668120039946075,0.0014551415109029103,3602512.8693104275,-27090.55292116254,61.470749244845649,-0.057796418025801932,687636.09773626737,-16771.666125246091,78.029846577730268,-0.16074872683322861
37243.62121350877,-168.12518661454669,0.25635810761609079,-0.00013033072002745401,-390077.50059875101,1786.7398307288422,-2.7245018152722551,0.0013858146189307807,36336.420172241516,-176.22298453130497,0.28886679800576331,-0.00015787083903533866,-329846.478247419,1625.0928525969721,-2.6653588073520851,0.0014580521406359209,3669752.4266409166,-27692.972404144355,63.226327858241405,-0.059483386969325258,686022.57992493734,-16760.424458400725,78.050975608302679,-0.16099092539949877
37063.551793110091,-167.75665745865263,0.25649790847973364,-0.000130759895894908,-389853.05011677369,1790.4575854044415,-2.7374144940653125,0.0013960749187015703,36089.533701111563,-175.54779552998298,0.28865255656417332,-0.00015824335898578443,-327613.52451680321,1619.1090567750653,-2.6637672244029318,0.0014616972278749876,3679629.7208263166,-27822.604146538186,63.692849612058467,-0.060012645864468916,683423.48720272817,-16735.191846039059,78.010011801338578,-0.16115156934262043
36881.872990064323,-167.31712933952804,0.2564338490366147,-0.00013103799477887264,-389147.4147522049,1791.4200943129981,-2.7453038346391025,0.0014033739054055798,35890.988541899249,-175.02293976487272,0.28854430050498081,-0.00015859912861859032,-325766.61883563176,1614.2099084567453,-2.6626547556818494,0.0014649122287297908,3652359.7571386024,-27623.051955115166,63.198664849489091,-0.05961753575402623,681525.99044989794,-16717.296695520228,77.990131141688153,-0.16130510376152341
52043.398942300119,-232.61763880198851,0.34987849946651295,-0.00017546591453891647,-531401.59229541942,2401.5958604791158,-3.614777435391531,0.0018147412880246128,34303.351404192857,-163.70325018185031,0.26425209423207008,-0.00014222330179486375,-311300.89239509683,1510.5054745050729,-2.4397965419501944,0.0013144806183795731,3462740.5724542141,-25349.426686335239,55.177435491478718,-0.050735256584565569,670992.71271666139,-16010.082938871288,70.930937956159369,-0.14115478366681855
51760.156435080804,-232.00181918528688,0.34995667878303038,-0.00017601066591592732,-529101.09499591216,2398.0691585540626,-3.6198167429037085,0.0018224825987725249,34078.049856193364,-163.09656569947037,0.26406318026113951,-0.00014254861354486351,-309286.24564310908,1505.2423283729804,-2.4385760824045732,0.0013177609863016908,3458881.9105474241,-25354.153855239507,55.260610602762767,-0.05087667652991823,668050.62530896626,-15983.296736929507,70.88757053229233,-0.14130654700116363
51201.199330451898,-230.04329231793963,0.34787030956007925,-0.00017539954162899829,-522218.86415876448,2372.9486292343863,-3.5910384716119239,0.0018126189028125836,33889.002500041388,-162.58497413201621,0.26390004279973311,-0.00014282076821721043,-307601.21572017297,1500.8315836123584,-2.4375600223406479,0.0013205354538373161,3364656.349599462,-24594.623298922234,53.212244470792939,-0.049053173015249918,667130.83049735427,-15977.834615470434,70.918658652543854,-0.1415044237738734
50223.922150446102,-226.26471415386186,0.34315578495469623,-0.00017352923001194565,-511573.75155932829,2331.3880230124123,-3.5384140023844708,0.0017912798242788672,33660.572311585769,-161.96646477493778,0.26370643605817889,-0.00014315621889835276,-305535.63832049537,1495.359959856105,-2.4361469590996521,0.0013238349562551925,3471723.0241339281,-25522.917095582234,55.847840025911069,-0.051522751999589,664428.4377488438,-15952.753154347622,70.879238451655965,-0.141650070184689
50159.088055458851,-226.48333143166019,0.34427236932446448,-0.000174491747761997,-513771.88103022054,2346.5297788214302,-3.569189867295492,0.0018108049292329884,33477.913520635106,-161.49071451009149,0.26361692555642691,-0.00014348076222946149,-303790.14223511983,1490.7030384774916,-2.4348803286041019,0.0013265930057226108,3440558.3054103218,-25297.886865267414,55.296553093566217,-0.051086053635084228,662774.87392748706,-15943.105115500191,70.911947546958572,-0.14190476459657497
74895.833016918972,-332.8093109466281,0.49624279800754323,-0.00024671754713660038,-742250.1015352346,3325.7798507664411,-4.9646400812445677,0.0024717234114347009,31464.85548412241,-148.42829220276326,0.23714316349011,-0.00012633664490602908,-285154.2757556513,1369.7402822327713,-2.1900126461412697,0.0011680730811932834,3181698.6765397713,-22480.3447302524,45.954343893150508,-0.041226608377134877,633649.34019264393,-14886.637954724865,61.880876377160462,-0.11841321825412376
74501.582352632657,-331.98712849833828,0.49642974179258204,-0.00024751532297256906,-738141.36146952957,3316.8382358132658,-4.9654417088457592,0.0024791907524503165,31261.131000310183,-147.88731187966914,0.23698269984966913,-0.000126627573950433,-283267.0594446091,1364.7445049451817,-2.1885211010751675,0.0011707561354770933,3181107.5932709128,-22506.205229580286,46.078286834965184,-0.041387671643197232,631999.58522868156,-14877.520627941529,61.915445899288557,-0.11865180117295449
74133.321034902707,-331.13289237002027,0.49635263961808107,-0.0002480771645574989,-735844.83615916967,3314.4828872949438,-4.9738502769366448,0.0024893634868499576,31087.929936957546,-147.42210353500923,0.23683255615895149,-0.00012686652556748862,-281674.33665052801,1360.5044589262397,-2.1872158622920352,0.0011730073840275808,3176221.6102330014,-22491.037903790304,46.082003159487385,-0.041430988333860275,630858.37785115652,-14872.87028211038,61.95741616238729,-0.11887060738959621
72490.439050348476,-324.74502491005114,0.48828646289751987,-0.00024480385235831764,-715380.14732458815,3232.6806793372962,-4.8666315971474035,0.0024435353542524435,30879.236369479448,-146.86010442634506,0.23665099119077837,-0.00012715716520595929,-279775.86921936274,1355.4806062197822,-2.1857940129082252,0.0011758284209677297,3096464.5177197605,-21874.862811204919,44.475417600223864,-0.040047168653566279,628764.01918257773,-14857.73934977036,61.964005821845717,-0.11906702182425932
72107.221264423802,-323.74582276708679,0.4878883081084382,-0.00024515986204635271,-714511.48839216679,3235.7539884439611,-4.8818158586333027,0.0024564772476462077,30710.031100923195,-146.41719419698711,0.23654838589845184,-0.00012743153825809164,-278205.6230224045,1351.3723319354613,-2.1848005724002633,0.0011783343106088889,3192605.9533236548,-22685.950657888316,46.720664416919362,-0.042102248432108746,627649.37571182102,-14849.684666383982,61.98015593989885,-0.11922080314034855
24374.488135765772,-103.26705753070564,0.1488482623777081,-7.1519892571150594e-05,-263122.81762226345,1138.1948570338045,-1.6375604179214278,0.00078602386749199692,42507.171655914746,-195.93442192736984,0.30471197005228134,-0.00015798254268525186,-383500.157429168,1791.9184501011187,-2.7877170344392326,0.0014463871681988025,4309555.7577177826,-31664.71943472141,71.948722954646598,-0.06518597796957179,749902.39212550037,-17702.814101307711,81.95661213968242,-0.16546687147672401
24108.115491240518,-102.38188245337551,0.14796326579679508,-7.1283363587227276e-05,-260426.07840752369,1129.4889169070375,-1.6292622640652006,0.00078408164040026304,42234.268594335765,-195.2136094801026,0.30445835933143428,-0.00015830232621068599,-381151.21429403499,1786.0406366383686,-2.7864980774319221,0.001449881092336975,4367106.7379593793,-32189.358818868408,73.483047449578635,-0.066658588552278936,747882.90166000649,-17683.712560001266,81.937203804205183,-0.1656266271150395
23988.866850717226,-102.0826802928832,0.14785069216136471,-7.1383751366795554e-05,-259936.27749601938,1129.7496440076793,-1.6330703050147086,0.00078756802258604913,42004.150955394842,-194.60232538100536,0.30423748306512977,-0.00015856949968406225,-379163.74076172896,1781.0256007658027,-2.7853717457688205,0.0014527907565210496,4355904.0802768841,-32133.54459843901,73.412709678556098,-0.066669207761540561,746242.58426975645,-17669.12435877684,81.93020805247852,-0.16578158658520392
23828.28126260615,-101.65221298213146,0.14762053153052079,-7.1463197720560319e-05,-258926.82510186266,1128.3550565233436,-1.6353638188837429,0.0007907553992987839,41726.325136117637,-193.86331089664964,0.30397243119413986,-0.00015889702970542374,-376738.75158192217,1774.8486781923712,-2.7838599524801637,0.0014562673341585453,4335067.0475568417,-32003.821460355612,73.148120415246467,-0.066512725431548653,744300.1350511983,-17656.753108543606,81.964297613617873,-0.16608128038096215
23676.481698060408,-101.21806805064625,0.14732502339320419,-7.1482783596463206e-05,-257150.53683891147,1123.2489051158045,-1.6317525545410199,0.00079084526457709903,41504.411927249283,-193.29508969902963,0.30383406561401927,-0.00015921932204962172,-374703.9883130677,1769.6597895314117,-2.7826094805936208,0.0014592276752864314,4332878.2939173859,-32021.96388641838,73.271157083623393,-0.066690879215132864,743937.68782925233,-17659.096623410122,82.037964932493651,-0.16635880435435801
31034.577725223731,-131.04557047388334,0.18743477127947195,-8.9377952035942128e-05,-330501.75585741829,1419.2805217456007,-2.0282184295209476,0.00096689735611902618,40500.485238227993,-184.89291182336819,0.28494244949446568,-0.00014640255394657992,-365881.65667461231,1694.2442383307643,-2.611976392743891,0.0013430279478788033,4157219.2181544416,-29934.357186298585,66.055409675055103,-0.058897161516861474,750604.09674875438,-17342.612468242383,77.837438322610979,-0.15320140734196941
30360.268433560152,-128.51552536419877,0.18434274980443099,-8.8156100386591225e-05,-322268.90722947568,1387.9778966643244,-1.9892068993528618,0.00095105433402566109,40246.797220171429,-184.23783102007656,0.28473883835739855,-0.00014671348163207767,-363615.48915972933,1688.5486906985243,-2.6105858715867782,0.0013461261986981929,4156494.4794168845,-29962.051863061497,66.189809903994558,-0.059069782151603856,749340.56943256222,-17334.726584782096,77.871469239295266,-0.15343382066350175
30163.261886613909,-127.94096124284079,0.18391574643551323,-8.8142563829685452e-05,-320750.51831948105,1384.3707411451869,-1.9882273766828504,0.00095259614662843856,40032.808511881158,-183.68191414344983,0.28456032648004026,-0.0001469733021683961,-361687.96086745989,1683.642641844257,-2.6092461003681962,0.0013486656899572673,4191031.5111155957,-30284.484821465478,67.141394327445539,-0.059989502346357138,747036.59525608458,-17314.664775209967,77.848549187211802,-0.15357989000326588
30006.729182267096,-127.59583989974635,0.18390016079064253,-8.8366182810082489e-05,-320368.38331803633,1386.2653670118452,-1.9960341473810743,0.00095877586087267028,39773.812739655375,-183.00706012567025,0.28434233787046992,-0.00014728964140415732,-359339.9051721599,1677.6182658554026,-2.6075052670851449,0.0013517059867000324,4163327.1564989612,-30105.072037692385,66.7544095522411,-0.05973093828405851,745509.7256503161,-17306.783532435424,77.895787908174952,-0.15386638141320796
29825.663178635761,-127.09724668659328,0.18359626646154226,-8.8419984232484747e-05,-318739.87844824372,1382.3813197391573,-1.9949738054240527,0.00096044663988548856,39566.508380822837,-182.48678270399978,0.28423356522923626,-0.00014759683492148942,-357378.73121649493,1672.5973102753123,-2.6061195100134782,0.0013543253429912326,4152603.3840650618,-30047.680044936365,66.660387091657867,-0.05970196299106062,743608.64416184463,-17292.436650874472,77.902369367123811,-0.15406390204496256
40336.015352488495,-169.60550975596561,0.24067984406541854,-0.00011387463779764621,-419903.23029946256,1789.768300309046,-2.5397358437863886,0.0012021764278663145,38251.173102723435,-172.85369866538531,0.26387545701744131,-0.00013430495631646527,-345524.64078994095,1585.0363874953109,-2.4206544701267347,0.0012330254601888892,3981670.3520311229,-28020.993211303547,59.719928198108619,-0.052298465634938229,742439.51040610112,-16799.698889095802,72.603626104669956,-0.13886888518753704
39957.003453293815,-168.45190565882149,0.23970217778398251,-0.00011372529262498009,-415860.04107582103,1777.4842173374673,-2.5293097505012838,0.0012005724116017739,38017.313852661289,-172.26270212491727,0.26371368126573458,-0.00013460081365521473,-343348.19296815898,1579.5126593749083,-2.4190222918545103,0.0012356721343507598,3898322.1075370908,-27383.131193785492,58.091293250267142,-0.05092780044786549,740810.19457378425,-16789.827331453271,72.635215420069244,-0.13910206087008614
