alfa1_1,alfa1_2,alfa1_3,alfa1_4,alfa2_1,alfa2_2,alfa2_3,alfa2_4,beta1_1,beta1_2,beta1_3,beta1_4,beta2_1,beta2_2,beta2_3,beta2_4,k_settle_1,k_settle_2,k_settle_3,k_settle_4,k_counter_1,k_counter_2,k_counter_3,k_counter_4
39218.454008225817,-165.68570967111373,0.2363219668399843,-0.00011238682510883967,-407182.2909243824,1744.5710449484468,-2.4883671091700137,0.0011839599884516556,37818.408449145034,-171.7544126870489,0.2635620515866961,-0.00013484419251943991,-341510.62454466242,1574.823681093003,-2.4175966617315225,0.0012378932129815563,3965945.3714566939,-27950.921955700964,59.637599648364642,-0.052317108121153533,739524.88372875378,-16782.422224935814,72.664845621573704,-0.13930082985572212
39040.803721073084,-165.34519603343506,0.23644141161045695,-0.000112732447303086,-406940.42141007725,1747.8691894748554,-2.4992584774526705,0.0011920916249646349,37576.932287242264,-171.13405101841272,0.26337183994713342,-0.00013513802515657466,-339287.0451384373,1569.1333973032743,-2.4158581858923966,0.0012405988871668251,3975905.0349294767,-28073.170221855515,60.0483940698781,-0.052752065964279782,738513.92984566651,-16779.79481023908,72.726852892058787,-0.13957399822714889
38862.670480785891,-164.94419946522248,0.23639230217619911,-0.0001129596364205683,-406260.27542541921,1748.784066745,-2.5060436506443864,0.0011979418677170589,37383.313786888495,-170.65447637788748,0.26327784186882752,-0.00013542131839529986,-337435.8036420783,1564.4173677824583,-2.4145086291274325,0.0012429511751140786,3949377.834818095,-27889.651953493885,59.620606050535628,-0.052429248226805891,736461.09446465038,-16767.70008059073,72.754189906028842,-0.13981827641982925
54731.660301276483,-228.97561823636352,0.32225112530687028,-0.00015121901643325164,-554700.2446925547,2345.5350564531473,-3.3032283749822398,0.0015516399750302515,35685.425531294197,-159.51818617265599,0.24111272478489809,-0.00012151434849100307,-322115.40855899267,1463.2417827632307,-2.2127064713054878,0.0011161160813921746,3736320.1868749931,-25546.886757940811,51.969996979457505,-0.044565759623754975,722318.27098921128,-16025.632733044476,66.045250182606651,-0.12222531425742944
54444.97972545214,-228.3758770862878,0.32227352208717974,-0.00015163751402410067,-552452.3606931176,2342.3096920797179,-3.307533673582995,0.001557830739276185,35466.902658385225,-158.9686727121989,0.24095660364899629,-0.00012177682508984072,-320096.73889247235,1458.1767358903526,-2.2112453258779539,0.0011185169611589163,3735511.9655645192,-25566.599209154025,52.069127881959389,-0.044693279517985185,721027.34055026434,-16020.215112537902,66.091720477944023,-0.12245734408230402
53897.764798501506,-226.58522686292781,0.32049464521830373,-0.00015115379942702914,-545766.36086087488,2319.5137110509386,-3.2831615363129174,0.0015500519631682988,35282.97568075452,-158.5029390368727,0.24081835145138086,-0.00012199477028064509,-318412.90714418888,1453.9524564991079,-2.2100553793431743,0.0011205619132216606,3639107.0450575724,-24845.580669142713,50.262121574773687,-0.043197937708936429,719707.18934533373,-16013.613015697134,66.124359018316682,-0.12265053555280403
52932.527307922021,-223.0936638072053,0.31641848394782102,-0.00014964043608328356,-535356.03463261575,2281.5056270243585,-3.2381583890522307,0.0015329887995775282,35058.653523167595,-157.93077976932909,0.24064076111379507,-0.00012225653197491318,-316369.92522589583,1448.8100451965365,-2.2085931286286922,0.0011230544791521017,3744762.0769997388,-25706.4203991869,52.550382845435138,-0.045205211365169085,717558.89686450176,-15999.149202592642,66.136578204282387,-0.12284817463018061
52873.135629882105,-223.31413053711003,0.31740747564585803,-0.00015042866446746128,-537470.64485189505,2295.2064484181319,-3.2642725197189861,0.00154850744005601,34878.646400065161,-157.48777932867233,0.24055059012402324,-0.00012250880753167381,-314670.29931361135,1444.5551296406702,-2.2074754205246947,0.001125224856908736,3713837.9374695271,-25493.946502206498,52.058825592973221,-0.044835593431488907,716471.85648285598,-15997.18297992539,66.196092375695343,-0.12309654940084735
78815.824677560478,-327.75861027782958,0.457251368363913,-0.00021270012970641544,-776282.86148783937,3254.1499102672242,-4.5447850865560895,0.0021169483065688471,32718.273806341924,-144.55910540209516,0.21624339251462033,-0.00010786323814968718,-296006.41944349743,1330.9221476622552,-1.9919165196994086,0.00099451891331023626,3430625.6785837635,-22637.459337792941,43.251086129013629,-0.036184597930331797,683001.1130858101,-14915.734492637246,57.701030829121009,-0.10268299089355115
78404.28559300676,-326.90481583071232,0.45727979030773724,-0.00021328248953446372,-772274.32376907393,3246.0176789930556,-4.5455491761845792,0.0021229683369899249,32519.885490809567,-144.06551538022177,0.21610541779435266,-0.00010809501709964711,-294207.38490220718,1326.539140464487,-1.9908931248763153,0.00099678245301740298,3428923.5637764186,-22653.15612111002,43.337392407641801,-0.036297429305431783,681732.05488547496,-14909.62136689591,57.734090186405183,-0.10286307245583171
78041.030103608966,-326.11575392637315,0.45721086287618107,-0.00021373443506750994,-770009.4500529319,3243.7894125061575,-4.5526483388919416,0.0021310687100436626,32351.403344999999,-143.64194439122366,0.21597766847288113,-0.00010828588216607593,-292690.31910352595,1322.8246026991292,-1.9899989524247061,0.00099868596046506428,3423542.7199445739,-22638.145172904711,43.342577030109169,-0.03633757391008452,680002.6164718736,-14899.333073321643,57.74762437758659,-0.1030135598794073
76430.659896951169,-320.26515989626932,0.45031018805148904,-0.00021112021279191817,-750070.82278963923,3169.3092090179125,-4.4614369759160581,0.0020946536568686724,32148.521424347535,-143.13111054426554,0.21582465184258126,-0.00010851872680369551,-290868.88876312785,1318.3698664047806,-1.988969772808467,0.0010010269628829387,3349529.5510222167,-22094.56012646138,42.005687421523817,-0.035252026366580425,678445.80612142943,-14890.416635540634,57.770761941495607,-0.10318558986759885
76049.987967925146,-319.33208097512397,0.44995053023497178,-0.00021139967821746236,-749129.01020095125,3171.7502912654163,-4.4739295334221367,0.0021047843563466173,31985.314214321785,-142.7344278179371,0.21574741907851092,-0.00010874270446092557,-289345.63171342481,1314.6551222249727,-1.9881667197734814,0.0010030472763571351,3439478.573504962,-22813.361416053143,43.879104992812472,-0.036863336390018486,676951.26396168768,-14882.490740667388,57.794233610064907,-0.10334965997624068
25673.563362017507,-102.28179008746793,0.13852943597482792,-6.2545509460225097e-05,-275456.6238731239,1119.4731103160484,-1.5132642090525099,0.00068246016493912938,44359.993095503189,-192.2973933803878,0.28115842309718175,-0.00013704868337614806,-398877.78188105114,1752.0449678108489,-2.562360842019558,0.0012498113662063604,4639789.2595517263,-31970.547857016354,68.150858737736684,-0.057814497039682972,815762.4264742732,-17895.080400194798,77.484239576120217,-0.14581682063464729
25406.798401188571,-101.4464230863141,0.13774034980911054,-6.2344517351765362e-05,-272806.2869920996,1111.4380818036789,-1.5060750331508004,0.00068088343988348832,44096.78226127103,-191.65251658134002,0.28096783186882135,-0.00013732369623248655,-396479.36532931216,1746.2066428592225,-2.5606845420702484,0.0012523520489627141,4697311.5977131221,-32464.882261220715,69.509481728253036,-0.059039537141406584,814375.86733310297,-17888.032742190408,77.526337535201264,-0.14605514994402946
25289.432772284141,-101.17109729948697,0.13764620120747573,-6.2428917439588932e-05,-272324.70763627207,1111.681147812762,-1.5093847514444931,0.00068372862863227187,43872.717775863595,-191.09660047725993,0.28078830665818089,-0.00013754744028824512,-394464.37139741145,1741.2894370205322,-2.5592690851669602,0.0012545023551493555,4686726.1039381195,-32419.369978832838,69.467986075369367,-0.059068204481809494,812968.97166160494,-17880.395822973602,77.558385360778175,-0.14626264951736423
25131.536415705224,-100.77550304571741,0.137451966043594,-6.2497374404093132e-05,-271341.12495299289,1110.4317081223726,-1.5114286347005965,0.00068635097300988844,43600.475051773712,-190.41724305946263,0.28056258787746202,-0.00013781659664234558,-392029.85545542277,1735.3397300413853,-2.5575690318475495,0.0012571340908934629,4665535.0843892321,-32294.137523217767,69.225468848040009,-0.05892982379116804,810146.8809306398,-17856.054512726725,77.527008194768541,-0.14640506493204364
24980.002325836103,-100.36730802299644,0.13718854015649207,-6.2511352079110995e-05,-269607.17613468878,1105.7707360787208,-1.5083734543180025,0.00068645996195263511,43382.172999095172,-189.89152949462732,0.28044105691189003,-0.00013807864313699139,-390004.81261264533,1730.4194079442677,-2.5562688488137937,0.0012594289986260013,4664485.6699901577,-32318.059380036793,69.348069175068133,-0.059086208185051226,809416.72376973741,-17856.445712075103,77.594092345253102,-0.14666129522919502
32681.965686969459,-129.74180182181408,0.17436163275341343,-7.8123638174511754e-05,-346124.05384867173,1396.4064591063398,-1.8748178175421693,0.00083970898632012431,42296.34446579311,-181.58001504610729,0.26306589071013775,-0.00012706369798852479,-380503.55720382929,1656.1826985287407,-2.4000939784087905,0.0011600454317302854,4470999.522101853,-30194.165370367991,62.510403001294094,-0.052194231068972863,816068.84319902584,-17528.191456605913,73.595038944672751,-0.13504594157172001
32011.602056025062,-127.37787326675425,0.17164611059848767,-7.7114822877946861e-05,-338052.57413136493,1367.592028551262,-1.8411060758436726,0.00082685979651779366,42047.113094126806,-180.97503557629534,0.26288915857008988,-0.00012731745223122301,-378251.37158039398,1650.7934630822856,-2.3986730322235559,0.0011624570185416044,4471080.2272122316,-30221.816618687619,62.626258845953146,-0.052329047409265084,814865.65603239462,-17523.486239295307,73.643967087065676,-0.13527840515673062
31815.870182828512,-126.84098818574239,0.17127005630791459,-7.7102563866823792e-05,-336544.5231676735,1364.2071194144337,-1.840194457327776,0.00082809295434128558,41835.087487075478,-180.45405135054534,0.26272337238359,-0.00012752425189054006,-376356.98798700329,1646.2446044223325,-2.3974590071982149,0.0011644913845204191,4504168.7943770811,-30514.640534921782,63.44182357074817,-0.053071203096066888,812290.04048472829,-17501.626175203623,73.61210745827816,-0.13538338657018545
31663.759263437241,-126.53190451828959,0.17127278423432024,-7.7293518853095017e-05,-336162.04073234648,1365.9381483346187,-1.8469513251290515,0.00083312517832157505,41577.625444385223,-179.81815974357232,0.26251603151175118,-0.00012777355215759512,-374065.54601251706,1640.7306448303061,-2.395988523131102,0.0011669742253284827,4478357.924690187,-30360.66898446728,63.136695700839539,-0.052887133247864038,811196.84012616239,-17497.096686815377,73.657948862704643,-0.13560326490679731
31484.781076842919,-126.07004546790631,0.17101053925812337,-7.7339388956549314e-05,-334565.59799834155,1362.3782876461264,-1.8460766788876306,0.00083450964799117872,41371.319069539197,-179.32670191980287,0.26240588615469562,-0.00012801643910204108,-372157.96079136617,1636.1643262865691,-2.3948622242479018,0.001169132947470692,4466971.6810560375,-30303.917349546187,63.05011275074304,-0.05286263355713694,810007.61101297662,-17493.130243795167,73.707400452532966,-0.13583162118421943
42507.494743363466,-168.00745575857582,0.2239997402167262,-9.9577466313983953e-05,-440274.75679264497,1762.9454122846983,-2.3502334383988952,0.0010451383945201745,39949.51070171874,-169.75546726294488,0.24359449594372506,-0.00011654419432217608,-359850.81168693211,1551.4853612476581,-2.2270016353665625,0.0010662114699205825,4276619.6236227527,-28218.77685564055,56.405316054786113,-0.046250140560425146,807253.66549654491,-16979.75605778856,68.660444585572236,-0.12244093448148186
42129.651915436611,-166.92459973220321,0.22313303268944651,-9.9449688228581481e-05,-436308.83867003769,1751.6479596887548,-2.3412658588926263,0.0010438720541648336,39718.138502471149,-169.20276089851177,0.24344415824330667,-0.00011678084930542496,-357752.39768213779,1546.5427484639004,-2.225791150599747,0.0010684586207536269,4195053.2552968897,-27634.289508977934,55.007221355098977,-0.045148666890860278,805517.63529534824,-16969.778299941187,68.686571821301072,-0.1226333783476532
41394.824909911491,-164.33836469038943,0.22016301607023081,-9.8344251860654069e-05,-427765.84472779278,1721.2221526314097,-2.3057283830009681,0.001030334705194336,39520.742902920581,-168.72500529150057,0.2433005869668321,-0.000116973632571786,-355978.77317390125,1542.3403389224186,-2.2247207477815394,0.0010703413863733385,4262763.2664482892,-28167.32980081634,56.367608356471976,-0.046294113428211658,804759.5333970394,-16967.864583245595,68.72915851087123,-0.12280834414490283
41221.076197199523,-164.0307881614317,0.22028012214437354,-9.8633755485699054e-05,-427497.70926711336,1724.1626384922056,-2.3150546557976881,0.0010369138867459809,39281.186406906694,-168.14237073109689,0.2431214692566428,-0.00011720646618752772,-353830.05455815047,1537.2309376761987,-2.2234018725556908,0.0010726283803984375,4273571.7815391608,-28288.50718366183,56.744985406489491,-0.046665864883905561,802586.54103579745,-16950.443570803618,68.717035291305365,-0.12293250844111792
41047.479661061894,-163.66968488301791,0.22025380171891129,-9.8827800674085309e-05,-426825.45737501327,1725.0054618195099,-2.3209510271158251,0.0010416898440627955,39089.32942025084,-167.69279578742498,0.24303024010801977,-0.00011743271586068735,-352038.28815633152,1532.987114170639,-2.2223762247770935,0.0010746074242532697,4244377.3534825556,-28106.513687092607,56.359006444999523,-0.04640353593245411,800443.81359076314,-16939.079861106467,68.743897485634648,-0.12314366039348079
57679.668859022669,-226.78740389899031,0.29986445565456421,-0.00013220371434900444,-582551.50856376439,2314.0013985787009,-3.0613763080451122,0.001350913418212453,37297.046456791461,-156.7643953246079,0.22271007140324173,-0.00010549640099062271,-336227.09300517663,1435.3375696829862,-2.0398358019318863,0.0009669817369317088,4008993.9169818237,-25699.753269187233,49.027800952701227,-0.039365645637625346,782995.86571077071,-16163.244090136519,62.308985973088511,-0.1075350880928545
57406.811053088866,-226.27283977003026,0.29994095126671994,-0.00013257224137855003,-580356.98169309273,2311.1044765738261,-3.0652466689441127,0.0013560302154075124,37083.996622188948,-156.26415024878952,0.22258500142002902,-0.00010571553169678831,-334237.0459738886,1430.6306398978559,-2.0385214637711471,0.00096891556487036651,4005832.6491263956,-25707.05102253129,49.097921845001906,-0.03946336680452317,782608.72798867524,-16165.076517160109,62.366805113798591,-0.10772214571225125
56847.967426121235,-224.54127669979061,0.29830121177509739,-0.00013213832702683656,-573815.10306696221,2290.199138463111,-3.0443255963209452,0.0013498002912443394,36904.13140196912,-155.83789936454923,0.22247062785530858,-0.00010589597239835102,-332574.56461164355,1426.6947056311838,-2.0374350353215505,0.00097055503177412641,3907806.8502722904,-25016.656705890142,47.472045101501635,-0.038199170914494263,781025.78259366751,-16157.854682650213,62.396615895458353,-0.10789487356315575
55885.687759941444,-221.26959265975893,0.29470998651235902,-0.00013088388269552956,-563545.28143328056,2255.0000198299531,-3.0052043109993463,0.0013358794736642414,36684.768628785387,-155.31446428571508,0.22232383940804823,-0.00010611295259827826,-330552.96867732424,1421.8858610388561,-2.0360764137177298,0.00097254145032923955,4018983.7717914432,-25856.611370495579,49.549789135983588,-0.039897394565204858,778902.39420357719,-16144.348270983115,62.406385778780077,-0.10805240445009501
55832.875849865377,-221.49873006665075,0.29560599223087536,-0.00013154473368200137,-565630.76085095108,2267.6959783037455,-3.0279337652388989,0.0013485646807780832,36508.957031304948,-154.9104338635043,0.22225310762593864,-0.00010632223374262145,-328867.58283439465,1417.8926764529788,-2.03501184235067,0.00097426264159735168,3982099.5315972939,-25625.992102866003,49.059838705351467,-0.039559677527521764,778646.37497785129,-16148.337884095381,62.470909679031251,-0.10824498740048516
83045.605659618974,-324.51676705912541,0.42532251866818171,-0.00018587298206842323,-817360.92374286056,3218.4736900742137,-4.2223367481610694,0.0018474732076393593,34272.96864568349,-142.37897286345833,0.20016112126546304,-9.3833022481774886e-05,-308825.45854428224,1304.8294935412705,-1.8351826860842593,0.00086105923035174892,3661684.9980217963,-22633.420251778443,40.479694418526719,-0.031706188211827802,741594.36578354426,-15051.516219016601,54.470342379186263,-0.090365925379973344
82638.68919702433,-323.72484372559848,0.42535038586925111,-0.00018635241077025883,-813347.31059622765,3210.7321170534997,-4.2227669466688553,0.0018523077557332304,34078.812852517702,-141.92741555899556,0.20004869039664186,-9.4026090669512355e-05,-307021.2365767397,1300.6246914939838,-1.8340670116664626,0.00086279513497715746,3654216.6055072322,-22615.179011373024,40.490392448878765,-0.031756192585911225,740364.61622567661,-15048.415550239879,54.516438080927969,-0.090548424487468582
82316.648926997557,-323.13788939925143,0.42548121770172997,-0.00018680601992548257,-811059.37112075835,3208.4808632954955,-4.228730315464361,0.0018588471877664103,33913.005346585996,-141.53617557543839,0.19993895701801989,-9.4182811667387761e-05,-305501.32037227135,1297.0688161946637,-1.8331085140928636,0.00086425834349785138,3654234.8483804241,-22641.33248318109,40.590493420702842,-0.031864951801078845,738650.25904345885,-15039.103493218368,54.531004384784751,-0.090675436229833428
80687.242439808324,-317.56268537033611,0.4192814174560624,-0.00018458760756346476,-791365.94193762913,3139.4247371194069,-4.1493512277453135,0.0018291050495509373,33713.093465871178,-141.06341654314383,0.19980624975928407,-9.4373305183208592e-05,-303678.70037981588,1292.8137243477613,-1.8320080244508503,0.00086606435377427349,3572250.638669461,-22077.217350497027,39.292972329439181,-0.030877934285369224,737575.19047590531,-15037.148847623321,54.580223997621943,-0.090859442162960935
80314.716985087842,-316.71300401670305,0.41899149120408197,-0.00018482749254664088,-790284.70051405951,3141.1202973902255,-4.1595162455380716,0.0018370895631881073,33552.049877888523,-140.69548758890232,0.19973831341594561,-9.4555983708969824e-05,-302156.63403784484,1289.2746816361432,-1.8311505707973694,0.00086763086230742803,3666775.6566153988,-22779.18275613297,40.99766550217214,-0.032245492951134658,735777.53872316331,-15028.59061220556,54.603434860240327,-0.091010332554021023
